age,essential_share_mean,essential_share_median,essential_share_p10,essential_share_p90,essential_share_p95,optional_share_mean,optional_share_median,optional_share_p10,optional_share_p90,optional_share_p95,luxury_share_mean,luxury_share_median,luxury_share_p10,luxury_share_p90,luxury_share_p95,high-risk_share_mean,high-risk_share_median,high-risk_share_p10,high-risk_share_p90,high-risk_share_p95,other_share_mean,other_share_median,other_share_p10,other_share_p90,other_share_p95,night_ratio_mean,night_ratio_median,night_ratio_p10,night_ratio_p90,night_ratio_p95,weekend_ratio_mean,weekend_ratio_median,weekend_ratio_p10,weekend_ratio_p90,weekend_ratio_p95,buz_hhi_mean,buz_hhi_median,buz_hhi_p10,buz_hhi_p90,buz_hhi_p95,buz_entropy_mean,buz_entropy_median,buz_entropy_p10,buz_entropy_p90,buz_entropy_p95,daily_cv_mean,daily_cv_median,daily_cv_p10,daily_cv_p90,daily_cv_p95,total_amt_mean,total_amt_median,total_amt_p10,total_amt_p90,total_amt_p95
1,0.8452674375748641,1.0,0.533497650419239,1.0,1.0,0.1547325624251359,0.0,0.0,0.46650234958076087,0.73325117479038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.2999999999999998,0.6499999999999995,0.0,0.0,0.0,0.0,0.0,0.9415688290646467,1.0,0.8178117485426237,1.0,1.0,0.0953841526126886,0.0,-0.0,0.31471077620190513,0.43165598613739115,0.3934504873947952,0.4964045646282188,0.0,0.7351051523730056,0.7382738131671952,22894.625,18628.0,3943.3,45468.09999999999,58466.04999999998
2,0.4896397216599571,0.4750577745929356,0.3403281259382147,0.6606487491605688,0.7070322718519343,0.41279603072722654,0.4214484574366666,0.23449081883129524,0.5578717445065731,0.5839908087044513,0.015313425160170337,0.008155510021886199,0.0,0.03490031510628805,0.04977108960867102,0.02036889280126218,0.01390490110955735,0.00069060035054805,0.0497440782735346,0.06430500134098209,0.06188192965138381,0.0355273368468723,0.006052970347169451,0.13402064657895005,0.20411111857508174,0.2877713020946249,0.2895891960045126,0.21429564018983505,0.3575043408532409,0.3793565271355705,0.2773542317457066,0.2722473758283348,0.2036050929773546,0.35840072752858254,0.3884675278236658,0.13690132709978162,0.12005148069404334,0.07063285820176035,0.22061558047287574,0.26961188672837655,2.610834001014605,2.6411101540702435,2.141708278326738,3.0614079206266345,3.1309498124036645,0.44473715434738775,0.37888664774738745,0.22464026664646963,0.722634319128646,0.9023650728451713,56195252.005244754,27117947.5,8933394.0,139990835.0,208129146.0
3,0.5232013235355726,0.5202072397143229,0.39299815060950466,0.6785129341493759,0.7410483728299089,0.33576207743478687,0.34106108209277325,0.198296454428463,0.4456724952874862,0.47106139107729994,0.017176861032969327,0.0132843275414279,0.00465974887504665,0.032749223404157854,0.044616509687589054,0.025915409384822757,0.02169085649410925,0.0043700871039176505,0.0543256490480913,0.06998456573508749,0.09794432861184833,0.07183324296459284,0.0336026224963335,0.16707991931101657,0.29460779310032387,0.30733997437488075,0.30761947572658,0.2443479921658953,0.37970409283796513,0.39646797473135204,0.31504672730015715,0.30419644355976716,0.2408454274927292,0.4039585233343456,0.4498709312524905,0.11690742911287673,0.09906564983586486,0.0592397027298679,0.19075694940474225,0.26639876279307345,2.8530890078784465,2.9322021791435353,2.394205132355333,3.244401692584045,3.2790550923750255,0.2742325875647809,0.23524871506920703,0.15233115042419043,0.43147262464848585,0.5385682233422083,2186566141.960373,1074513724.0,404578709.5,5043867233.0,8059747024.5
4,0.5471663178852307,0.5434189349225507,0.4127378917557716,0.6692691517023093,0.7695824686223212,0.3041546969188667,0.31347073152702126,0.17670555381887731,0.40684443114244573,0.42453459142803485,0.016904405706300536,0.01222839654792145,0.00492823000468625,0.035701832021747745,0.04528573622391907,0.01590394886441723,0.01190677504981935,0.0022605996840143,0.03287981576702815,0.03940831285935273,0.1158706306251848,0.08535007840789366,0.04205588444283205,0.20435524335925395,0.3173955628576425,0.23092343995979941,0.22737762728826735,0.17575131515591652,0.29945546390693056,0.3169080988700202,0.30368132469092346,0.2891147088119132,0.22336651209402503,0.40218106128937403,0.45070577200594364,0.11730370619377112,0.09356237126000455,0.0616884248520786,0.1994295903632161,0.2746426619016772,2.8742705443343124,2.9732878945927865,2.3634210494990153,3.25774087484626,3.298103780715265,0.2947779166991114,0.26073233358752435,0.17322739073392734,0.42080107923754856,0.5581507295207752,4369609483.574009,2444117480.5,926500369.0,10538201315.0,13014706634.5
5,0.5499729586155871,0.5555340108017387,0.3923392800897354,0.6841290989971907,0.7888786181585128,0.3000733819182207,0.3052294708679118,0.15550991250567345,0.41574024701063894,0.44243623976269614,0.01796121682495888,0.0132141356552667,0.00462197254301395,0.036201293655827346,0.05036859136878305,0.012897420082594067,0.01013315390649305,0.0022166912721463,0.02446651689142605,0.03502707159651827,0.11909502255863923,0.09627570953564805,0.046395615823439,0.18725890791210914,0.2765082023526467,0.2038248049048916,0.2059918785020787,0.1496844390581332,0.26317463436781097,0.2759199307458881,0.2839210237191518,0.276810505330653,0.21321959446000283,0.3666022696820591,0.40514565932599056,0.10821993396200916,0.09046486411398111,0.05841839335780895,0.18440122212299292,0.21642873058696097,2.9441195921872922,3.009553466655509,2.4518143614376466,3.2868319920555704,3.356829265454856,0.26030616410588375,0.2411074703288716,0.16552452817075963,0.37783973817008465,0.4252311277205852,5726220695.253496,3625630353.0,1310126480.0,13163188694.0,16924495155.5
6,0.591905237652884,0.600170023318173,0.4522436743373311,0.7256044603025886,0.8062969593116307,0.24906784700485937,0.23815546336330115,0.1350624259868602,0.3414575318085161,0.3604483347291534,0.018175584366554604,0.0138135368541831,0.00529050045143215,0.03437962342096405,0.05475783312859293,0.011114834933367559,0.0089086126014679,0.0022558158284118,0.02035844097417845,0.026164105970205825,0.12973649604233436,0.105022698514756,0.0526676404358299,0.21408166572850545,0.32960861133644676,0.1837442535810412,0.18496669966853024,0.1287243203612867,0.24373354799247227,0.25444357526395045,0.284058330133791,0.2795481064607877,0.22360671966586074,0.3558523580243637,0.3853458849913507,0.11871743104829537,0.10053854073860191,0.06337051641066035,0.1965883756240052,0.23238055281078956,2.8479636094011953,2.9178127670442215,2.4038619410282647,3.208439917246796,3.2841654739921906,0.25171675004936206,0.2328849624751066,0.16662532252114365,0.35415161714313503,0.408209625917001,5198152335.418415,3673127318.5,1429509785.0,10732323132.5,12728925109.5
7,0.6264308592995861,0.6299573401007655,0.4766441489414114,0.7768446670579616,0.8066673039680773,0.207914170431148,0.19616174121570584,0.12165147596472206,0.295670968417103,0.3358825336747421,0.02017412734973002,0.013709524028958898,0.00413925014374235,0.04399100973072695,0.07216071779303483,0.007287854562377156,0.0056109809821229,0.0012980994928192499,0.01335626471489975,0.018041599528056347,0.13819298835715865,0.10960413024197971,0.056504903972392495,0.23536335754113613,0.3599907618211592,0.12365816368228527,0.12580911001100775,0.07952971418915114,0.167775701318272,0.17786463935460511,0.25717791970431597,0.25130300142082496,0.196346412812645,0.3287306717838617,0.3544098820897093,0.13368857935429804,0.11333306045903074,0.07203928493403715,0.22939823820587013,0.28242351411783767,2.7063609051194453,2.7758017805244144,2.2699594236997056,3.074515067688026,3.140013780069053,0.2768314418171172,0.26020135616137124,0.17108278305108116,0.4006230793083016,0.45344684321523926,2786332954.6765733,1971889035.5,779487395.0,5227669001.5,7202920624.5
8,0.651177776969435,0.6607418063936445,0.506297589890315,0.7975288548910409,0.834850996213797,0.18373000624567348,0.16885610193801445,0.10734192648818525,0.2788470869434416,0.3161887813241955,0.019421150271559166,0.01182731896500605,0.0019489043609799,0.04873936916151505,0.07673147160652935,0.0037386531165429734,0.0023120916203805,0.00036756798209365,0.008420696014025699,0.01276378159320675,0.14193241339678944,0.11812513377662659,0.058178035851478155,0.2450577819205924,0.3357282586643107,0.07397892815666032,0.07340735166657794,0.04074866320340365,0.10541169398063095,0.11615103486664083,0.2194015331439212,0.21706570895645821,0.15936372162231524,0.2826399242419203,0.31030424566698195,0.14732244862282595,0.11970662123185441,0.08001778380016215,0.27595069227525215,0.3198830966686691,2.5778049952431616,2.6406569536425417,2.086131754084523,2.9524285526462877,3.0170934809290597,0.3853678543709193,0.3627354213256947,0.23415163669850592,0.5469831504889573,0.6155263788156111,776369556.5973194,581652530.0,205342050.5,1555542967.5,2202263091.25
9,0.6531107548033319,0.6727494213191714,0.4604562722061938,0.8133266440628626,0.8549560913032231,0.16988229985625167,0.15567143059086735,0.0863054114373622,0.269593811429759,0.30651871890870636,0.0160230324609432,0.00725921085677705,9.530258154584595e-05,0.03984674648485635,0.0766870701783906,0.004037475360290156,0.0014754801157343999,0.0,0.010171346152072401,0.020042498159585524,0.15694643751918308,0.1234214681141344,0.03943266518764295,0.33681452351909347,0.4111412344380707,0.06143633947724506,0.05659092584138095,0.0253349529704543,0.0969922364242006,0.11456259208346332,0.2057202118075075,0.20153970657082715,0.13049723647895375,0.2845563813506809,0.31445639327405717,0.1633193495582217,0.132166086996459,0.0936596010332365,0.27809922970036965,0.323113337956132,2.4132832606632153,2.4879552199778843,1.9348626705618241,2.768570158114927,2.835480985816816,0.6405769413049065,0.5424541471211906,0.368998750594813,0.99459348691521,1.2255397822415603,166737231.2855478,116831552.5,38416815.0,331561034.5,503666087.75
10,0.6782904947744097,0.7323896029203629,0.31976957333669387,0.9368245912466789,0.9682619781695883,0.17117852789485732,0.12247006330321795,0.0245721563773499,0.37030111364144125,0.5244052846331267,0.010155549226555143,0.0,0.0,0.023763796312094347,0.05170393196170098,0.0039031756662414744,0.0,0.0,0.0005922378297933001,0.011490311672729101,0.13647225243793634,0.03197269685465115,0.0,0.44265931768238986,0.5950889532768242,0.0635800430324705,0.0363485551246429,0.0,0.14778351624639835,0.22173006034491904,0.2114234963309411,0.1763502852055417,0.0450037157024014,0.3994958908021577,0.5182763781203317,0.3105050763580636,0.25835506904233607,0.14604297574964803,0.5536882236365932,0.6645158585034541,1.6427346611741476,1.7077903731744217,0.9458922971795114,2.2265836365750857,2.3220590222033315,1.3554395687462375,1.1487589139394565,0.740748081746629,2.2462381071339035,2.634480935656312,6960778.994755245,3709368.5,703529.0,14865258.5,23839364.0
11,0.7103226985566979,1.0,0.0,1.0,1.0,0.19552900125809414,0.0,0.0,1.0,1.0,0.01565790946626801,0.0,0.0,0.0,0.0,0.002785515320334262,0.0,0.0,0.0,0.0,0.07570487539860572,0.0,0.0,1.1102230246251563e-16,1.0,0.08800543630530508,0.0,0.0,0.3071654998965384,0.9519907206216909,0.22755263852632404,0.0,0.0,1.0,1.0,0.8291915762570301,1.0,0.5000281742189091,1.0,1.0,0.28936622826015995,0.0,-0.0,0.8946632637685709,1.0792084615653015,0.2876011199507399,0.0,0.0,1.0538984483126466,1.3552384653481317,253199.25069637882,76761.0,12751.800000000003,651580.4,1370187.7999999977
