age,year_month,essential_share,optional_share,luxury_share,high-risk_share,other_share,night_ratio,weekend_ratio,buz_hhi,buz_entropy,daily_cv,total_amt
1,2025-01-01,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1655221018340214,8557.0
1,2025-02-01,0.9207131668663043,0.07928683313369574,0.0,0.0,0.0,0.3333333333333333,0.0,0.8791447451828316,0.18286706535762584,0.4741352041651223,33869.0
1,2025-03-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650387989895597,0.0714906749428771,0.46471802766498405,21478.666666666668
2,2022-01-01,0.47607540511613994,0.40365120381384895,0.0212642527857939,0.02886885808137035,0.07014028020284682,0.29996173514607477,0.31086265969702825,0.13919165154624372,2.6229468472997026,0.4140057523299323,61814545.79545455
2,2022-02-01,0.4857801269846757,0.40665290485024314,0.017305860748289416,0.021256549897271142,0.06900455751952048,0.2729681870967726,0.27325017828657716,0.1465945184068593,2.5838278875790817,0.45898862678453073,56689282.02272727
2,2022-03-01,0.511639025710148,0.3914281173398924,0.014673510893707102,0.019404531942771145,0.06285481411348143,0.2921939088294066,0.26428688323281413,0.15180406384465764,2.554733698971452,0.3974923023808774,62649257.20454545
2,2022-04-01,0.5054410345158036,0.4005457671722787,0.01478556055405669,0.02090772801973759,0.05831990973812347,0.3014060234984784,0.30712682937034225,0.1483325770798758,2.5542396126497446,0.4110200246144791,64531789.90909091
2,2022-05-01,0.49807871942918686,0.3953244368975762,0.019326179072739733,0.02114558122150437,0.06612508337899291,0.2971216241226374,0.3061545158176451,0.14293554158260097,2.6068244759603867,0.41503422154949887,75896995.25
2,2022-06-01,0.49161377270083123,0.40813116348822864,0.020925416572712453,0.020364761116167314,0.05896488612206033,0.30950706525233823,0.27745443672908715,0.14223300231615466,2.5905635761017503,0.41692842106698474,61855185.97727273
2,2022-07-01,0.47270138029642084,0.4058093196456842,0.022762266160617353,0.0192114715113845,0.0795155623858931,0.2859282684330143,0.2850807104684732,0.13885476416283565,2.6026484940946375,0.48923712301293637,64375452.06818182
2,2022-08-01,0.48224193816675937,0.402432749444576,0.019477279255876254,0.020390288865151193,0.07545774426763711,0.29118670850005113,0.2607061978858052,0.1364176080932755,2.6206852620579135,0.39481568663201627,60885037.15909091
2,2022-09-01,0.49797780956728926,0.40612913867642675,0.015136697583885785,0.017242153768477066,0.06351420040392118,0.29680141616944444,0.25456473016063175,0.15185800421210652,2.551332952055777,0.4091565062251057,63401559.27272727
2,2022-10-01,0.4959916480359791,0.41551941906858575,0.01961837303045,0.01646699657337522,0.05240356329160986,0.2773460750873434,0.318658480646848,0.14233636814759312,2.591143747229252,0.4155131191735711,63369907.47727273
2,2022-11-01,0.505259415554218,0.41483868958558046,0.014461341318927878,0.017327887636455472,0.04811266590481811,0.2940918945753403,0.26153219842380915,0.14388799392849497,2.587807531583191,0.3988819083026357,61210648.79545455
2,2022-12-01,0.469484682361402,0.4329055777954407,0.01605838927931513,0.016418051240838654,0.06513329932300338,0.28279649062280376,0.2908184180228579,0.12824808965721063,2.664873932173963,0.4258363899576866,70646512.72727273
2,2023-01-01,0.454631083155347,0.4363331427742876,0.015479201517869192,0.03813692315638126,0.05541964939611497,0.30330628131552406,0.258169402788999,0.12037553486491871,2.6853408543465282,0.4295655706841288,61496739.63636363
2,2023-02-01,0.4704671928817131,0.4275049584837266,0.014480211670398641,0.02995511126039356,0.05759252570376799,0.2976853260090486,0.28032968095520294,0.12096100424774163,2.6839654430442845,0.3992191131545024,61092814.45454545
2,2023-03-01,0.4801732527127824,0.41244919857163664,0.01425329970152542,0.023322975662198053,0.06980127335185743,0.29387800231455247,0.2675164219741517,0.1349896782837642,2.6269370388252855,0.4124102288178293,64531154.63636363
2,2023-04-01,0.4931602277357504,0.408239379178557,0.015813903810007916,0.024439816950720453,0.05834667232496407,0.2937491516299617,0.32878789992863283,0.1368005451270425,2.6097028025276803,0.4325152331511573,60330968.04545455
2,2023-05-01,0.49225509378693316,0.4070388782225058,0.01623214448689291,0.022965327885763578,0.06150855561790447,0.29747525438512007,0.25492999884131323,0.13263787737554278,2.6395808459082244,0.4434158410035073,66741306.29545455
2,2023-06-01,0.4886702136834602,0.41376257432956454,0.015105640778960304,0.01974310310871559,0.06271846809929928,0.30482931409020925,0.2728993692404061,0.13739835323445396,2.6088003184033655,0.39536724572347004,59158806.25
2,2023-07-01,0.4628141630182048,0.43195030275351504,0.016065965894564965,0.018553578535848506,0.07061598979786664,0.278532279650942,0.2978287840232704,0.12864747229538206,2.644217035209362,0.4087875141155381,52563192.79545455
2,2023-08-01,0.47030887896375967,0.4309623706998775,0.014951840239950338,0.01850311051339844,0.06527379958301399,0.28256929341331155,0.2535172506377455,0.12932880933977026,2.645399403687109,0.4136540755242233,50734717.04545455
2,2023-09-01,0.495524838556004,0.41455460085333234,0.016592958800237062,0.019903481231683024,0.05342412055874351,0.28987136259737,0.2803227201389163,0.13429389170767464,2.624564017049473,0.44197750188234103,52897030.34090909
2,2023-10-01,0.49162942186819464,0.41737373025461494,0.016768585456709787,0.01403033347321851,0.06019792894726204,0.28601129525531555,0.28265079670510285,0.12632759063863527,2.6658954974772304,0.39691253341976473,57902854.97727273
2,2023-11-01,0.49803698542570146,0.4074938984318473,0.015268378350705193,0.015986015550223914,0.06321472224152208,0.2724561631755495,0.25976366636278053,0.13016001583572764,2.630866935353577,0.4161226601801658,55205459.59090909
2,2023-12-01,0.4798358439710567,0.42330580144056446,0.014574625374259565,0.015007966136215927,0.06727576307790334,0.275663163191711,0.2900230708836804,0.1314360950368324,2.6523443722189803,0.46149061131925256,61669737.75
2,2024-01-01,0.4647640492103864,0.4245277227389526,0.015101587769839624,0.03476445781308027,0.06084218246774103,0.29925091931718995,0.24762605323355322,0.12318152363162499,2.6712455589811155,0.4321188280824936,48611993.29545455
2,2024-02-01,0.4570029060540488,0.45086063915076635,0.013369845358939508,0.023677401448029985,0.055089207988215365,0.29454321118497523,0.2395640441572051,0.13187402013283345,2.6273641395798695,0.4621040077381196,47736601.18181818
2,2024-03-01,0.4980922554697674,0.4017860453084782,0.012388169190929742,0.022600215739556315,0.06513331429126831,0.28252413522791264,0.32496383532781503,0.13365184148101614,2.6072494887061683,0.4980658999937486,56078071.29545455
2,2024-04-01,0.509648731465988,0.39532704636483623,0.012295067992010128,0.01790370386758611,0.06482545030957947,0.2837761173362806,0.2728457684470999,0.13940282857165773,2.586988410385568,0.442315196079702,52434185.52272727
2,2024-05-01,0.5077147136717639,0.39666196560793865,0.010860432337899345,0.020002464050109796,0.06476042433228833,0.29035343066517927,0.24427672724136001,0.13689533577899982,2.5976611692555305,0.5195013663034919,59510550.56818182
2,2024-06-01,0.4992587397944558,0.4091609658210836,0.012968897172676908,0.018610512178333947,0.06000088503344971,0.2991746637972045,0.31930750074237585,0.13933852164688862,2.590725712516267,0.4097511030116418,50875457.79545455
2,2024-07-01,0.48334110942880665,0.4162549371385205,0.013659849534828518,0.017875494200124388,0.06886860969771987,0.2833612434271617,0.2385895474049008,0.13746972915687009,2.6033462263339238,0.469651676611476,51321141.25
2,2024-08-01,0.49399797195553463,0.412654851112514,0.015624201189469174,0.015598855007745594,0.06212412073473656,0.27492898426841017,0.2799854957932568,0.13491515736627802,2.6043797873332024,0.45021210057542355,49854088.29545455
2,2024-09-01,0.5074518722061122,0.4120839348017752,0.011730443315032429,0.014716544945543485,0.05401720473153655,0.2872695967558969,0.288929497962224,0.13415526423923516,2.608798214556187,0.4588749921221137,51272953.52272727
2,2024-10-01,0.5168008091234546,0.4020571465862259,0.012644479869529405,0.014031202156949828,0.05446636226384028,0.2782189135239894,0.24403339261352686,0.13972653137358887,2.596819673963791,0.4466026196042204,50344881.34090909
2,2024-11-01,0.5114741189285932,0.40479829831724756,0.010190385660026079,0.011710558438987755,0.06182663865514535,0.2749803161513664,0.2790196207800328,0.14564248279365366,2.569400924129667,0.48543685918065266,40559088.38636363
2,2024-12-01,0.5019720983947574,0.398930791552471,0.017946237684304797,0.013837339617337628,0.06731353275112907,0.27187335949744684,0.2551770623176926,0.14032830926452933,2.591785131583967,0.4705783222453561,47756437.31818182
2,2025-01-01,0.48811981890111245,0.4212083243934662,0.011564572443303545,0.03025661020557724,0.048850674056540554,0.29017735927863686,0.25703755644502,0.13193574638555963,2.608504476994751,0.5516634611925144,33956747.40909091
2,2025-02-01,0.47503587932774916,0.4391484581875515,0.012300192778848806,0.018783669131352255,0.054731800574498286,0.26671068951578925,0.2684805368183564,0.147465410767203,2.562118929427025,0.6292554160918629,35258934.52272727
2,2025-03-01,0.5114819166080355,0.399246747507615,0.01319733561055214,0.02046518710964559,0.0556088131641517,0.2686015573806101,0.3197430975760173,0.14711800333614936,2.54689561401462,0.5202689597091704,44392741.02272727
3,2022-01-01,0.5576905391774397,0.31168596762882755,0.017771525200616114,0.014196151643764787,0.09865581634935175,0.2853994339511774,0.3451436544787159,0.13562580627571943,2.7563033851034144,0.25191604588322963,1994906898.5454545
3,2022-02-01,0.5518030071470907,0.31716157687313157,0.01879989859446261,0.014342838845444844,0.09789267853987017,0.2833791564615566,0.31747106676232617,0.13702258645338433,2.7522695473084378,0.2635620453173262,1816602638.8181818
3,2022-03-01,0.5388954509790658,0.3242405043642531,0.017728444556407295,0.018408654218297953,0.10072694588197582,0.3013837397909576,0.28440555054165684,0.13000157054878714,2.7853889904269944,0.26318365086320067,2159522242.659091
3,2022-04-01,0.5327815726935631,0.3309181036781448,0.018736285021121693,0.024662485559325934,0.09290155304784452,0.3147882743979769,0.33512099449997507,0.12296441373616904,2.814532541274134,0.271789215776834,2233073618.4545455
3,2022-05-01,0.5218288870989388,0.3390466981630216,0.01990869368344478,0.027507163936835347,0.09170855711775946,0.3150186892852724,0.3220399367232371,0.1195097390680346,2.841910543076224,0.2423155268006427,2418085205.8636365
3,2022-06-01,0.5260191770377144,0.33756300795846683,0.01938081186016535,0.028018504196533026,0.08901849894712043,0.31688354002481167,0.29958503800961106,0.12058350435944985,2.822440826208323,0.24402030085630047,2293323084.909091
3,2022-07-01,0.5307105314964662,0.3287563222489523,0.018484473961362186,0.02668659039723412,0.09536208189598515,0.31216935469063994,0.3378885294000255,0.11910106740278098,2.8348102808175084,0.28322942965880943,2243762796.5454545
3,2022-08-01,0.5330151605816562,0.32679937667844716,0.019462606536285666,0.02569798304287915,0.09502487316073177,0.30514456853148486,0.2857597536780857,0.12367133143530475,2.824389788224701,0.2370852952183923,2264006208.7272725
3,2022-09-01,0.5206881468124936,0.33557414476295666,0.01858572966890266,0.026711097644013828,0.0984408811116332,0.3105219041692282,0.26927998694995464,0.11986787280115009,2.8313708740401498,0.29712553488428284,2309774669.318182
3,2022-10-01,0.5167651099557973,0.347446490067681,0.018624488962667017,0.02679605218619855,0.0903678588276561,0.30986019421754374,0.3551771174642444,0.11650485073189384,2.849539081415502,0.258277814130314,2444147959.318182
3,2022-11-01,0.5363442977432018,0.33253670308303623,0.015009636420812588,0.0275966827427261,0.0885126800102232,0.31004268915512256,0.29954010967130856,0.11216999453923805,2.8714001664525353,0.2502350695989797,2232295251.8636365
3,2022-12-01,0.5327493558144245,0.33422482577043655,0.01635868281666839,0.027734885770299436,0.08893224982817113,0.3099474868546746,0.32097175345743734,0.11187731642746825,2.871774431587235,0.24844230852463836,2344601037.181818
3,2023-01-01,0.5232865608461605,0.3450261553348955,0.01684799868186183,0.028554568620945228,0.08628471651613684,0.3090597405704689,0.2966583929233427,0.11048207219265067,2.88015042482663,0.2775844123803892,2103841713.3636363
3,2023-02-01,0.5229900610587853,0.3449539611056225,0.01440921002530736,0.028043363000133017,0.08960340481015175,0.31337064216193183,0.3132485692315317,0.10887912845791368,2.8861472994057293,0.2574690084363222,2044281724.7727273
3,2023-03-01,0.5082103060110937,0.3462477657837851,0.0177962605277371,0.027273677506048092,0.10047199017133596,0.31302014875404666,0.2901543590698393,0.10965547928065007,2.899977860787591,0.25913944827769686,2367901790.590909
3,2023-04-01,0.5119307386322517,0.3449778698195627,0.017377560811005003,0.02857478809224656,0.09713904264493399,0.30619203635343545,0.37253879827073444,0.11131094480837236,2.885048941827834,0.265519262988346,2255381754.1136365
3,2023-05-01,0.5023297316998486,0.3441898695923191,0.01870228282064965,0.028721046582473486,0.10605706930470914,0.31078123436733057,0.27462157319275365,0.1166745692041782,2.883584892287952,0.2968243163496289,2584217762.9772725
3,2023-06-01,0.5019036569628701,0.352945663448851,0.018718311286603496,0.02779311041500981,0.09863925788666564,0.3142682017595464,0.3007129632545513,0.10970171484879554,2.9063488284199694,0.2522594134419881,2260678347.2727275
3,2023-07-01,0.5032264755710892,0.3482992833013945,0.0187958831579137,0.02851188438515966,0.10116647358444288,0.31482709948805443,0.35076856682841,0.11696588650510843,2.874335907413,0.27674005422606407,2301924121.25
3,2023-08-01,0.5012845082474456,0.3531963316228073,0.017891367671753963,0.02708434158073917,0.10054345087725394,0.3128729524265461,0.286946343157924,0.12206683895376634,2.8517029712178306,0.27694459185946,2266158688.9772725
3,2023-09-01,0.5205597852794137,0.33840201631391753,0.02105408335260769,0.028670530136111497,0.09131358491794953,0.30994591488054096,0.32780547902071205,0.11480732313928693,2.8698351371227933,0.27321203117278214,2233490184.340909
3,2023-10-01,0.5162563648006301,0.34146645267898496,0.018472323969024037,0.027342332252212675,0.09646252629914817,0.30490949234917547,0.31503259058665806,0.11392517430143423,2.8815248594427403,0.27687561781100567,2326233497.75
3,2023-11-01,0.5245561982904259,0.33009510085115595,0.01579095826120497,0.02651211239330639,0.1030456302039068,0.3088432958361393,0.308196644358391,0.11535997869976694,2.8764320087758546,0.28756167290573065,2166882368.7954545
3,2023-12-01,0.5287154078866787,0.3298954273060392,0.018438633103074392,0.026576168544990276,0.09637436315921737,0.30617514749726527,0.3498259559071205,0.11587819092194084,2.8710082584217522,0.26345617740096894,2290140920.6136365
3,2024-01-01,0.5181710475430436,0.3348334983672374,0.014353599717659739,0.027203019551628214,0.10543883482043102,0.30334474988335286,0.2913495627859832,0.12095663555680444,2.847191363281529,0.30332744981437015,1995854406.1818182
3,2024-02-01,0.5279568983524773,0.3315740391956052,0.013612418054249025,0.027191876474655815,0.09966476792301261,0.306920902448488,0.27839936882032745,0.12264382925223956,2.8290501000896353,0.29680963345550554,2016464765.5454545
3,2024-03-01,0.5127343708458459,0.34011112763731394,0.01560982231355843,0.02782575477916779,0.10371892442411386,0.30520759748093274,0.3598965785346064,0.11130965051283499,2.8788268010357885,0.28765723124547943,2350586700.6363635
3,2024-04-01,0.5225849356898713,0.32995071780416974,0.016536449090021107,0.026946513446229448,0.1039813839697084,0.31010226372326527,0.2976090314454447,0.11053535098500801,2.879593978163653,0.26973560228301424,2141210286.5227273
3,2024-05-01,0.5198208553301084,0.33247761140202875,0.015599129704088267,0.02740129414470006,0.10470110941907458,0.310132863099621,0.2850488385691826,0.111745345114888,2.8768466231787935,0.27276215496851103,2290454705.6363635
3,2024-06-01,0.5197263100296454,0.34005686302919674,0.01713622477375329,0.026529131243085934,0.09655147092431857,0.3121162141911696,0.3571303583829762,0.1126132301986439,2.8630862650109634,0.26686235575413997,2121035781.3181818
3,2024-07-01,0.5174960548820737,0.3365883905928244,0.017140823833001088,0.025572561640986983,0.10320216905111373,0.31223283974424576,0.29292649208610416,0.11790876990948576,2.8433762335434927,0.27456328698237686,2065094588.8863637
3,2024-08-01,0.5250458702132305,0.3367915387101275,0.014141010450214824,0.02576562156703214,0.098255959059395,0.3064081960093214,0.32057418988502606,0.11844264731490452,2.829674845980693,0.27857584151691916,2164155179.681818
3,2024-09-01,0.5199906545756089,0.33508810899225083,0.016393826333367337,0.027043734518048056,0.10148367558072491,0.3061281743014587,0.33567650518467906,0.11844086370530271,2.832377047226167,0.3045785905019456,2120878797.4772727
3,2024-10-01,0.5282500187906758,0.3280738692613373,0.01752673490591175,0.025609904694994856,0.10053947234708022,0.30246689220852474,0.2826302746353489,0.11461907749244679,2.864042620107197,0.2660013860984731,2129634727.0454545
3,2024-11-01,0.5278104358209854,0.3250693950875819,0.013522227151994968,0.024585196383450105,0.10901274555598749,0.3038292172076307,0.34961279533525486,0.11227561012676984,2.8570318870278535,0.30725128370703714,2078494162.159091
3,2024-12-01,0.5325696910548757,0.3270360184796476,0.015441239019301712,0.023783921070619905,0.10116913037555503,0.30291117737096235,0.30346131417722316,0.11428958456629695,2.863775277657192,0.27387187423785675,2163144042.659091
3,2025-01-01,0.5289482787133193,0.3304628493725988,0.015059526065749783,0.02479907261687733,0.1007302732314548,0.3001826026419575,0.2936862305321696,0.11819555869028067,2.836241394328653,0.34251450141073525,1870966684.75
3,2025-02-01,0.5214513960917025,0.3386587349730521,0.015882626572304624,0.023534117631672454,0.10047312473126815,0.30357413165674874,0.3169669441924179,0.10955844394102922,2.879258241562625,0.26874079649866794,1755376774.0
3,2025-03-01,0.5177537681293237,0.3422986386150263,0.01879577134896819,0.024892232552009577,0.09625958935467209,0.30189624067774407,0.3629601527008381,0.11124778294201286,2.8678707831803325,0.3070506817880905,2057493446.9318182
4,2022-01-01,0.5823647211878966,0.2825074684091559,0.017285596273486283,0.007324870853473859,0.11051734327598725,0.2033566439712083,0.33105864735408186,0.13426665435705862,2.7582584137349357,0.3074923872214982,3887094485.6363635
4,2022-02-01,0.5713500243615819,0.28984272347587786,0.016628502013017746,0.007290015479589563,0.11488873466993287,0.19658047448077154,0.3013316782600939,0.1352049052899552,2.7486003971080497,0.3623512282034707,3518137692.7045455
4,2022-03-01,0.5686243023075023,0.288797174506683,0.016657396337082297,0.009853535622234712,0.11606759122649772,0.2134381484481759,0.2738828717678353,0.13161917154371333,2.779003778784184,0.30842810534140175,4086786828.8636365
4,2022-04-01,0.5598799928280491,0.2965941846799333,0.019035130321573075,0.013687884635309438,0.11080280753513505,0.2275964125420707,0.32379534929433446,0.12209699868677898,2.8420292914165066,0.2849600932023962,4175007058.8863635
4,2022-05-01,0.5515348815461137,0.3037217776625774,0.02048573544382196,0.016451334075992995,0.10780627127149386,0.23861951057811562,0.30726335637410673,0.1171808870091618,2.86865368349374,0.28388769673079184,4459766424.068182
4,2022-06-01,0.5519830508205755,0.3003748039051808,0.020638716264798004,0.0160065789173821,0.11099685009206355,0.23727597900951994,0.2819720774393398,0.11684109253226631,2.8672337932356027,0.29008947601071067,4262993340.4772725
4,2022-07-01,0.5635784975470113,0.29686288048497467,0.01892282816928235,0.016290038296014556,0.10434575550271706,0.2381819648369311,0.329513405838304,0.11811937941726082,2.8563655274153614,0.28817112325642413,4159333307.7272725
4,2022-08-01,0.5636098457297719,0.2905279620418367,0.018714621229486392,0.015222006546528877,0.11192556445237613,0.23162006883687114,0.2668588671959627,0.12394437632217849,2.8384403638813973,0.2857793883324965,4224349081.5454545
4,2022-09-01,0.5587100275104486,0.29724852547572717,0.01982615276124508,0.015648777557173192,0.1085665166954059,0.2322904134697594,0.25942211259047165,0.11946981736681037,2.857051490746975,0.3130111045554118,4199264443.568182
4,2022-10-01,0.5491513998104701,0.31325277958974695,0.017989152289713834,0.0157166625259005,0.1038900057841685,0.2303318813312682,0.3421493210129658,0.11265858434269073,2.8903745583707687,0.2837433074125355,4498881337.795455
4,2022-11-01,0.562958401437058,0.297199091656701,0.015851658927861747,0.015378363662696992,0.10861248431568214,0.22818602902743929,0.2871307157318786,0.11463727450477958,2.8785822893089508,0.27287559810211354,4234880361.5454545
4,2022-12-01,0.5634623511913295,0.29578275522723485,0.016141043395235134,0.016070178474606362,0.10854367171159418,0.22869350381172726,0.3040360979425769,0.11351362990804223,2.8793188422267417,0.2700564401197912,4432195042.931818
4,2023-01-01,0.559683627260556,0.30426585039364434,0.01486632219157516,0.017052974424808524,0.10413122572941601,0.23014097413660925,0.2907679741446105,0.11376339540352015,2.874222814812364,0.32343862970231996,4149118510.181818
4,2023-02-01,0.5440486685721345,0.31298284966279327,0.015654340742690422,0.016696152377460333,0.11061798864492146,0.23683138371021525,0.30541031705083765,0.11093950202623847,2.897680259005922,0.29731663530545605,4048723041.1363635
4,2023-03-01,0.5312218607641225,0.3145232838923581,0.017287282705235024,0.01672287782752764,0.12024469481075674,0.23584724577376573,0.2795664421902174,0.10986439528175783,2.9410073165416946,0.27389610784882373,4530706241.159091
