age,year_month,essential_share,optional_share,luxury_share,high-risk_share,other_share,night_ratio,weekend_ratio,buz_hhi,buz_entropy,daily_cv,total_amt
4,2023-04-01,0.5335566715483565,0.30995122283041576,0.01848569106396193,0.01776392375541417,0.12024249080185151,0.2325302502079669,0.3563594398300743,0.11047190570658967,2.930030329916637,0.2933526274576339,4514625709.272727
4,2023-05-01,0.5297176815244609,0.31736130808346874,0.018034303132177933,0.016952740128069858,0.11793396713182253,0.237458183045676,0.268574688481244,0.11413592882035183,2.926730270299941,0.2713591364785055,5337569135.522727
4,2023-06-01,0.5342428715220672,0.31175833822805205,0.017656474692900905,0.017490180337675507,0.11885213521930436,0.24219119009644904,0.2826133782214445,0.11137326668602454,2.930083596744319,0.2720183983578626,4432619971.227273
4,2023-07-01,0.5345320075619813,0.31600377262873597,0.016815447903400924,0.01805739385467166,0.11459137805121009,0.2404592930087466,0.34239949051187313,0.11477542315517958,2.9154986925141086,0.2781491845297363,4575464216.181818
4,2023-08-01,0.5337546914696308,0.3187202815753276,0.016675329670777398,0.017008440010026406,0.11384125727423763,0.24237706711024654,0.2770246325323655,0.12333166927719928,2.869314196969523,0.26813432452527536,4566615195.613636
4,2023-09-01,0.5425719867695112,0.30899711865956836,0.018146389089911133,0.017609184397951175,0.112675321083058,0.2374001153283691,0.3132374120004589,0.11474473903164156,2.9012186454201054,0.2979133562079718,4470822783.295455
4,2023-10-01,0.535210977350439,0.31413552296940606,0.017043422592723293,0.017464221825595094,0.11614585526183653,0.23126846800447157,0.30379198171619415,0.11157069398067318,2.9157640995988245,0.2670898283325775,4582893754.886364
4,2023-11-01,0.5483675804539097,0.3034601533606404,0.017463763993099707,0.01631765011386588,0.11439085207848426,0.2307510548449125,0.2945065627575949,0.11619830189308988,2.890979611322754,0.2713464712972678,4410673396.022727
4,2023-12-01,0.5464810096167322,0.29961382485185434,0.016641267640554923,0.016787484431917545,0.12047641345894101,0.2288508186987466,0.3343261079448449,0.11328440615061722,2.9024681633728693,0.27591171616195775,4548119640.136364
4,2024-01-01,0.5404740346676148,0.30871961836952155,0.014064400904896586,0.017072413550794387,0.1196695325071726,0.23013735669879776,0.28914247127618614,0.1216189522163405,2.857251940784449,0.32901363853080706,4476167095.409091
4,2024-02-01,0.549661398191303,0.30626646171396804,0.01419424051732236,0.017232731751671008,0.11264516782573554,0.23588978914984982,0.2673857231801063,0.11699612832136017,2.87109641142054,0.2911401278859028,4178315660.3636365
4,2024-03-01,0.5356506853740691,0.30384668391801156,0.016294350566574533,0.017740943779771423,0.12646733636157328,0.23146696017595964,0.3464812074678132,0.11096372954503654,2.919695954043531,0.29325625876141964,4649659996.954545
4,2024-04-01,0.5438793892641542,0.30168353376602053,0.016709636997749442,0.017523569640546112,0.12020387033152963,0.23730395923290667,0.29087735959662936,0.10814880879551682,2.917531088255593,0.2604406790603481,4366172185.0
4,2024-05-01,0.5420944653507375,0.30438314786295506,0.01712078769922754,0.01757932669026305,0.11882227239681686,0.23808301605036505,0.27549248239703056,0.11077361191689389,2.911754672443364,0.26386930645553247,4646173262.5
4,2024-06-01,0.5419442954210323,0.30278272033175785,0.0166821737498595,0.017840378372790358,0.12075043212455999,0.23619643744847235,0.3447124528355409,0.11303951409736036,2.8953668595617867,0.2878532787737637,4328478406.659091
4,2024-07-01,0.5370455107216071,0.3129216366849718,0.016087432483433327,0.016719448283620295,0.11722597182636738,0.24128304996972447,0.28916328263282604,0.12414652483554932,2.8491924706860754,0.2979801472918989,4302434463.181818
4,2024-08-01,0.5450149380892985,0.299470311192229,0.015510848355250823,0.0169760751338137,0.12302782722940796,0.23079671371471208,0.3076544396988554,0.11760512900611052,2.8575207449682942,0.27795937242808333,4534861221.727273
4,2024-09-01,0.5436921884166562,0.3028799038279607,0.015328149409791375,0.017107471725770044,0.1209922866198216,0.23298773436574846,0.32771816930746445,0.1205833630158351,2.853280601409249,0.3375247968317958,4434159693.409091
4,2024-10-01,0.5432470155816651,0.30371317211719817,0.016405101305545993,0.01641375405572565,0.12022095693986506,0.2273316899871195,0.27403143421939297,0.11792084675952949,2.869040888748471,0.2805807413479032,4477275133.772727
4,2024-11-01,0.543754944552539,0.2966290214647603,0.015911845215475114,0.015203348588788933,0.12850084017843658,0.2308129497974404,0.3340250199500852,0.11931913393277095,2.8667084217006606,0.3311523541976784,4436440307.227273
4,2024-12-01,0.5442510875544981,0.29849197653369414,0.015617964759513082,0.015896611559876265,0.12574235959241833,0.22613945627554316,0.29398333888100897,0.11548189409340691,2.8733655421542674,0.28825812277875473,4630827233.909091
4,2025-01-01,0.5441813747945333,0.3025268490552444,0.014299673479802379,0.015539700608274799,0.12345240206214507,0.22043183981021183,0.29216218918423986,0.12346816508321039,2.8310188549665014,0.3829523397270055,4288988937.3863635
4,2025-02-01,0.52970039081931,0.31852412570144273,0.014044058072625891,0.014528617010209466,0.1232028083964119,0.22459869713612066,0.30464908477635116,0.11685319303191641,2.8612126965934555,0.3255248734126565,3907677896.340909
4,2025-03-01,0.5342975480332677,0.31470836304417155,0.018054590183040467,0.01601614482846951,0.11692335391105076,0.23027743430917216,0.3491000793587737,0.11391914821265715,2.9036036550596798,0.3080603490873651,4450497365.159091
5,2022-01-01,0.5728847003908162,0.283644765251873,0.01803410474789789,0.006105335826942514,0.11933109378247041,0.17375526964664748,0.312297592605373,0.12487559039324213,2.8276677116652165,0.28809315050507783,5342971441.704545
5,2022-02-01,0.5636873716723096,0.2890434470472724,0.01682763557619221,0.0060236801888468965,0.12441786551537878,0.17003806633713361,0.2836122879649437,0.1197297172585441,2.8483706504958732,0.298629246157702,4625669231.840909
5,2022-03-01,0.5635575775962831,0.28453102529111446,0.019663931957267542,0.007930812169735317,0.12431665298559956,0.18965899015099275,0.2607197589756043,0.11600985954252968,2.882835595628155,0.2630411817827496,5277797298.886364
5,2022-04-01,0.5629639153517378,0.293082285512002,0.021130060778626756,0.011241759241858938,0.1115819791157744,0.2057496007384966,0.3129336995405289,0.11317392604075574,2.9076767223433113,0.2327447616654946,5461909691.545455
5,2022-05-01,0.5550073622758654,0.29835604426584056,0.021422525741820905,0.012994515900045904,0.1122195518164272,0.21693665033464454,0.29295139975373147,0.1116477672307059,2.91727206104936,0.2344507452423854,5903952817.568182
5,2022-06-01,0.5584200939646392,0.29492997681176397,0.020371641441706608,0.013146190326410774,0.11313209745547934,0.21436791624284013,0.271726483503238,0.1100749263762418,2.9280375204720723,0.24106959078438325,5595660305.522727
5,2022-07-01,0.5591744654832106,0.29575428334702464,0.019888272098384875,0.013573661419382743,0.11160931765199708,0.21618509622029308,0.30946428232032885,0.11185535429666027,2.921484734949887,0.24906505620334787,5684372235.613636
5,2022-08-01,0.5593378221404516,0.2913301624658412,0.018943358521917034,0.012342384450795609,0.11804627242099452,0.20479009355892988,0.25183266326425213,0.11042947754991174,2.9273284847997414,0.2297828487692923,5695491865.613636
5,2022-09-01,0.5573337456068125,0.29335453696822184,0.02049495970025456,0.012824673584759793,0.1159920841399512,0.20858202983049143,0.24329409653376832,0.1077621247117179,2.94212273816052,0.2906485352065833,5531827286.886364
5,2022-10-01,0.5559241020117471,0.3057060729442933,0.018854460284605412,0.012850015654063861,0.1066653491052902,0.20510324917869507,0.3251359732327784,0.1054157386568495,2.957281866454683,0.23777437466649218,5831660911.204545
5,2022-11-01,0.5656217908733677,0.29622682879372253,0.016417664216807102,0.012430955301246193,0.1093027608148564,0.20359927765695202,0.2684422569747428,0.1064211872461931,2.9500228201705556,0.23047135747948194,5565411640.659091
5,2022-12-01,0.5635203323716522,0.29626822796772695,0.016221311577700195,0.012760719043513545,0.11122940903940708,0.20211353905433818,0.29282504534531245,0.10736566945718112,2.9434005726538217,0.25030962983564176,6040965878.022727
5,2023-01-01,0.5594441930659496,0.30322045569683254,0.01562049965642192,0.012903164911282712,0.1088116866695132,0.19452804551991887,0.26170693540909695,0.1101241410219843,2.9224046027069845,0.3098071181503499,5655492060.931818
5,2023-02-01,0.5379224967854264,0.3174964201634504,0.01645870975785058,0.013233532486100496,0.11488884080717209,0.2043387551650569,0.28006755720112486,0.10119432031154972,2.9751949352223104,0.24276855602335215,5428735580.295455
5,2023-03-01,0.5387968499258379,0.3034197871678016,0.01819604602409216,0.013512916649461753,0.12607440023280658,0.20692209434206232,0.2621094400017707,0.10138298948845517,2.998493362919112,0.2522228984842216,6067484323.727273
5,2023-04-01,0.5453988066610066,0.30556738630397834,0.019613537696858998,0.014516105567165268,0.1149041637709907,0.20965414536868457,0.3421260274613804,0.10405034829649913,2.9833887464023388,0.25078604477727506,5819530563.045455
5,2023-05-01,0.5354409855820306,0.3119836033833522,0.01884402611745726,0.013689101385865116,0.12004228353129483,0.213626636478363,0.24852197346954022,0.1062009479231517,2.980429831066151,0.24960320955110546,6253304507.977273
5,2023-06-01,0.5381611029520629,0.30800501603762986,0.020995947800091844,0.0143434756323909,0.11849445757782445,0.22016104246665885,0.2668419363456275,0.10241686148363134,2.9987196307786252,0.2526442905495561,5829975649.704545
5,2023-07-01,0.5331332599354092,0.31606915363092214,0.0180275682696998,0.015083892959227206,0.1176861252047416,0.21577581786131886,0.3175762325676773,0.1043414876165894,2.9844812160038057,0.24651094330701018,5871050887.113636
5,2023-08-01,0.539949079852801,0.30678581597518195,0.01754935183312695,0.014155262184740815,0.12156049015414912,0.21550119668538034,0.2546368756900504,0.10810205349791531,2.953389612368129,0.23793336038622773,6024666101.568182
5,2023-09-01,0.5533446067709398,0.29554730952339836,0.018628215195651335,0.014178657239214154,0.11830121127079639,0.20942564385056234,0.29368981426732604,0.10683659683295162,2.958977982444557,0.29838316787862723,5806649426.795455
5,2023-10-01,0.547979742934888,0.3043378423318996,0.020231287637169873,0.014394674476692211,0.11305645261935018,0.2012400588568567,0.2884283410958141,0.10439983749690446,2.9735810271723007,0.25594365273017056,5862274762.909091
5,2023-11-01,0.5589216690436092,0.29388625083884184,0.016618930266179728,0.012923094228005434,0.11765005562336381,0.19940893718866562,0.270946945018329,0.10989466983093296,2.939568176270069,0.24709937067239737,5748416951.227273
5,2023-12-01,0.5500240623188412,0.29787268000956596,0.017064891640411226,0.014283743301112343,0.12075462273006927,0.20098198193422354,0.3154943789570846,0.10731942174596715,2.960083314997419,0.24940174202996254,6120532658.840909
5,2024-01-01,0.5371762416728569,0.3082398027748395,0.014918456588439814,0.01318913475050647,0.12647636421335726,0.195383892591134,0.2570429227511406,0.10864230649106438,2.9460518178158064,0.2663832970480891,5901354748.363636
5,2024-02-01,0.5450126209253642,0.3047995515933206,0.016169481586820578,0.013394180603208444,0.12062416529128611,0.2013128248257984,0.24261367702294398,0.10691473105048996,2.9447486076240508,0.2938950649389308,5543809867.681818
5,2024-03-01,0.5320501259607497,0.303683617430386,0.016977266927405175,0.013857130783263866,0.1334318588981952,0.2054948247801561,0.32894311622493283,0.10097093942886724,2.995493504288667,0.270379766965647,6036974679.477273
5,2024-04-01,0.5457662293446339,0.2987509574138353,0.018138357648023903,0.014480880427903665,0.1228635751656031,0.20903192596180417,0.273346664684243,0.10037308939416523,2.98393863259265,0.2360530428738195,5693149971.386364
5,2024-05-01,0.5402220104800978,0.30395044106450714,0.01778870058305443,0.01399734797114968,0.12404149990119087,0.21010464487952268,0.25520718619134136,0.10162619151105465,2.9836635548186194,0.24892130464895085,5993151726.454545
5,2024-06-01,0.5397096053851527,0.30334068242208334,0.01813731433209546,0.014692004566419458,0.12412039329424905,0.2142949800090797,0.3233902109856048,0.10387609733701578,2.9700685791224117,0.2511729092841548,5527449695.113636
5,2024-07-01,0.5412731105011843,0.3035338479804191,0.017228842291525923,0.014032044800770076,0.12393215442610059,0.21341968454325508,0.2590249637221238,0.10816106009767322,2.943408833112069,0.24976719540109135,5681660390.477273
5,2024-08-01,0.5494245242125347,0.29382426811667856,0.01695342570690831,0.013609971786246988,0.1261878101776313,0.20929423119397086,0.28249216260800475,0.10858055197875767,2.933969046654879,0.24116995302243796,5951812704.840909
5,2024-09-01,0.5522126708434265,0.2931316278667432,0.017488304584024426,0.013613077438554002,0.12355431926725181,0.20457057226121061,0.30582628504054177,0.11214737208391737,2.9246010789069588,0.2977655440768144,5649600428.318182
5,2024-10-01,0.55164154268384,0.29856671587768263,0.017597846791444063,0.013174721115095876,0.11901917353193739,0.2016477138776101,0.2563911987976852,0.10877905098448871,2.9405761065049814,0.253997107460602,5768206192.545455
5,2024-11-01,0.5529283190117474,0.2931633287774537,0.01581665468810258,0.013152259241191112,0.12493943828150514,0.20058947798295826,0.3124661694378786,0.11241906761723847,2.9260774053073817,0.26902855893664934,5696355805.727273
5,2024-12-01,0.5537451196770083,0.29555223683544846,0.016792052782612414,0.013094421966704666,0.12081616873822613,0.19552052614107798,0.27455774465796445,0.11001710240932541,2.9327104375480872,0.26624883272515704,6196291975.295455
5,2025-01-01,0.5574154709271893,0.30185046194199977,0.01568340198580337,0.011929444494468151,0.11312122065053938,0.18898323439436185,0.2663139349503443,0.11393913090551666,2.9060621218184743,0.32204816734929365,5645353906.431818
5,2025-02-01,0.5398250988882749,0.30721290999828993,0.01643817462866913,0.011913856470642864,0.12460996001412315,0.19618762579726023,0.2784208171458718,0.10699733399218342,2.9406003824508926,0.25983217015568755,5177898360.113636
5,2025-03-01,0.5345925599261391,0.306842066987369,0.018240236510273965,0.013426582676182817,0.12689855390003518,0.2008870973833652,0.32950087332687344,0.10610838492953373,2.9664800695434748,0.2860926524032529,5813732583.454545
6,2022-01-01,0.6146686823619599,0.23177799497697443,0.017716741618581555,0.0057278871611606,0.1301086938813234,0.15043314273730968,0.32037593609779713,0.1361194140605494,2.72606098093993,0.27301161117927,4773797140.181818
6,2022-02-01,0.6017689582799227,0.2336881250931536,0.017222426448725205,0.00567312910621757,0.14164736107198084,0.15163451725393623,0.2892479665342003,0.12814777235262148,2.7687044399206915,0.29557413318195197,3982931999.0
6,2022-03-01,0.5970602920654804,0.24029915128150003,0.01881633075243392,0.007445099148225157,0.13637912675236047,0.16877597057202112,0.26445720928312516,0.12591795981408097,2.790617091759527,0.24239038808885993,4682114202.772727
6,2022-04-01,0.5963343940971377,0.24836047667622563,0.019802975545354037,0.01009069399081835,0.12541145969046422,0.18626764075759716,0.30780585700127094,0.12273616359005074,2.812205600994671,0.23085992092650479,4877521918.659091
6,2022-05-01,0.5897536525253267,0.2536716315021179,0.020683651448934803,0.01132105623421985,0.12457000828940067,0.19530175835967717,0.29436440299241656,0.12179324772904568,2.825424969548622,0.23239435022436083,5162968293.181818
6,2022-06-01,0.591068372672447,0.24998012377979617,0.02081396000411683,0.011759339996711594,0.12637820354692833,0.19682638958682624,0.27041298391417085,0.12230930577966631,2.823850907629997,0.23249061778999539,4946931958.340909
6,2022-07-01,0.5979162795264465,0.24996680955262623,0.018909372972442273,0.011836045096378594,0.12137149285210636,0.19849391095688695,0.31195984061335236,0.12308501421364172,2.8099756336641963,0.2442587326095495,5000710142.136364
6,2022-08-01,0.6031061989688402,0.2417077541906506,0.018130418431285277,0.011318055316536502,0.1257375730926874,0.18687730534514554,0.25424728230022464,0.12508516783003795,2.8095703589931507,0.21076434568786553,5048441917.136364
6,2022-09-01,0.601663017442141,0.24495864536013887,0.02009688637816547,0.011253285366294668,0.12202816545325991,0.18939557133486626,0.2412663452910266,0.12221966635650788,2.821770360021556,0.291936188880831,4918539956.431818
6,2022-10-01,0.5899002685763578,0.2590879742088499,0.019528825192514785,0.011170354296668388,0.12031257772560909,0.17997818129846652,0.3244495059224566,0.11513435548260956,2.8593287091021926,0.23605494023782062,5149925571.0
6,2022-11-01,0.6005661046331076,0.2481545260469825,0.017216599714824223,0.010302977113046764,0.12375979249203889,0.1789166973354426,0.2694548548794597,0.11735226128284336,2.841765397868839,0.23791110650636915,4952683033.931818
6,2022-12-01,0.5988286058247954,0.24789001780091732,0.018747203326576842,0.010984247268167482,0.12354992577954295,0.17802478858027232,0.29288910224708153,0.11704615198361114,2.847399241340973,0.23726455384685172,5305810727.636364
6,2023-01-01,0.6038549450306351,0.24297942351532295,0.016194139961951747,0.010882285033782387,0.1260892064583078,0.16978224823573737,0.2661770225104463,0.12324258237451464,2.811741375259391,0.33706712636205943,5047246090.0
6,2023-02-01,0.5861461848810023,0.2576874079863774,0.015662251245325897,0.011834963576156217,0.12866919231113808,0.18319645678820284,0.2849047382601611,0.1145228812403925,2.869491003033054,0.23626392528801657,4763043169.954545
6,2023-03-01,0.5829079973750925,0.2546155617678533,0.019232011460914647,0.011560971580786072,0.13168345781535348,0.18693932776559724,0.26568112750223816,0.11579313972920348,2.881856160298925,0.244400253290359,5302820605.113636
6,2023-04-01,0.5877144518441009,0.253584034475098,0.018718334585745046,0.012436504633825812,0.12754667446123022,0.19300604726590215,0.3383931838296596,0.11540546956505002,2.8781499039684912,0.23758758131865332,5150364743.318182
6,2023-05-01,0.5832624645516543,0.25922289679691723,0.0176512075457784,0.011559980998349002,0.12830345010730113,0.19510301541505565,0.2501143811628413,0.11737588248333251,2.8742839469983257,0.24019757642532505,5477297977.590909
6,2023-06-01,0.5812948517468479,0.2572278965173612,0.01963209832694027,0.012306493937406881,0.12953865947144366,0.20246537703994075,0.26434825446740795,0.11492828723860207,2.884912719716313,0.23345712566425983,5341167918.727273
6,2023-07-01,0.5776506630308132,0.2639922330222231,0.01774034207187356,0.012899109403428742,0.1277176524716613,0.20071293919531497,0.31489803850608084,0.11459838323280361,2.8882817500445586,0.23279738168537997,5241870739.159091
6,2023-08-01,0.5878853567134248,0.252218562796976,0.01655182292049362,0.012757235351129116,0.1305870222179764,0.19575254236118303,0.2555271302706393,0.11897203784829515,2.8555313709385337,0.23675320983464945,5439004035.909091
6,2023-09-01,0.6019874393147243,0.24586828257053908,0.018341519905930966,0.01189652956657884,0.12190622864222678,0.18862941826637714,0.2918662432265363,0.12026843190231826,2.846445118902308,0.2985359060444464,5392330358.113636
6,2023-10-01,0.5850033381545786,0.2589488365076259,0.019187063617370673,0.011677621420851603,0.12518314029957317,0.18140151019699735,0.2860276099549155,0.11243620584258535,2.889903978049228,0.23284892053948292,5336953337.363636
6,2023-11-01,0.5928167392908908,0.24662569464583434,0.01811712397571879,0.01089212226217045,0.13154831982538556,0.1767916242202443,0.27106572899615267,0.11835267591209687,2.8584312029389625,0.2349006774183829,5299548846.590909
6,2023-12-01,0.5834419020771842,0.2552778940263996,0.0194140020243152,0.012134501928258233,0.12973169994384276,0.1803139730854648,0.3235049249017304,0.11680218882782097,2.8699669309878897,0.24331723154594104,5593169540.613636
6,2024-01-01,0.5827179275430848,0.25277073317945276,0.01577959499895086,0.011281312945370135,0.13745043133314136,0.17438238162608133,0.2570150858148226,0.11631764899922734,2.8620247290586356,0.24918049575485615,5302331638.113636
6,2024-02-01,0.5925270641427174,0.24710236958010043,0.016022346740855006,0.011314692940304273,0.13303352659602288,0.1797955220964955,0.23987020877228582,0.11888194790412875,2.8393110392504215,0.3063499446912116,5144717430.181818
6,2024-03-01,0.5818902654347219,0.2540865478252597,0.01777789842651202,0.01145892731232922,0.13478636100117705,0.1886163349012408,0.32595479986635495,0.11116232041419787,2.8906322075460733,0.2531160044002536,5498952777.522727
6,2024-04-01,0.5857388827119732,0.24656670940941225,0.018502650281970814,0.012133836342206659,0.13705792125443703,0.18968614140958778,0.26918701620752317,0.1095398327016147,2.902551532778344,0.2342297903938025,5332871108.022727
6,2024-05-01,0.5882885841586406,0.2516446840623128,0.018187863596787042,0.012310338091288368,0.1295685300909712,0.18970922246634972,0.2517184551842849,0.11272085620643651,2.886547540971857,0.23980814654432378,5580777940.931818
6,2024-06-01,0.5860186392220151,0.2543388887205774,0.017947194488472352,0.012573149921921366,0.1291221276470137,0.19763716055129815,0.3208248030138846,0.11455221573745344,2.8744618658931866,0.23734713908369798,5220900273.409091
6,2024-07-01,0.5849178302249455,0.25209486853312324,0.017190086963234787,0.011968373983992807,0.1338288402947036,0.19330815231155493,0.2571709407626873,0.11459508340564396,2.868606119426525,0.2239924977317431,5344232142.772727
6,2024-08-01,0.5950095778515012,0.2418161628562616,0.016121528558280505,0.01123413318309532,0.1358185975508613,0.18987037096175802,0.2815064532959558,0.1204270387826431,2.8359928637291354,0.23859566031437043,5585771596.772727
6,2024-09-01,0.5980968233336189,0.24417778355674738,0.017427884616844688,0.011815631131041742,0.1284818773617472,0.1867803065445506,0.30341394028069435,0.12287827812228752,2.8365034066659707,0.2906501876879078,5316633410.113636
