age,year_month,essential_share,optional_share,luxury_share,high-risk_share,other_share,night_ratio,weekend_ratio,buz_hhi,buz_entropy,daily_cv,total_amt
6,2024-10-01,0.5893834371709884,0.24730247900193955,0.02055540867429564,0.011070743620744313,0.13168793153203204,0.17803462301613127,0.2589293718079882,0.11610818566907803,2.870425142736009,0.2449243057837958,5446698764.659091
6,2024-11-01,0.5942727224243373,0.2401703693973074,0.017373555029632868,0.010930134903830392,0.13725321824489206,0.17758384029585572,0.31039960321111687,0.12093536413831794,2.837543444858038,0.2587831408489521,5421543977.977273
6,2024-12-01,0.5908881328913916,0.2430087036211231,0.01902703437341752,0.0111884363954734,0.13588769271859433,0.17658779858384646,0.27632741037665004,0.11723112858102187,2.854164530080593,0.2586535737852574,5730198714.659091
6,2025-01-01,0.6048614986616285,0.24220329382886582,0.018093292396584935,0.010691270249970887,0.12415064486294979,0.168827727228744,0.27032080626028876,0.12364501288045494,2.820740821241507,0.30637338607480885,5317690728.090909
6,2025-02-01,0.5879986133749232,0.24788492069287224,0.016601612288596086,0.010529422697154994,0.13698543094645346,0.17506051923325722,0.27753132581727685,0.11552592147594361,2.8656888785145394,0.24765388507509592,4818452996.522727
6,2025-03-01,0.5850931083310781,0.2506855638256988,0.018112529384880394,0.011257668895442139,0.13485112956290052,0.18512543447939114,0.3246649838806429,0.1158143291927875,2.8797174909754566,0.25425728917785695,5478973358.704545
7,2022-01-01,0.6545473529123557,0.1831313192253048,0.019507039030104964,0.004077432233248137,0.13873685659898646,0.09533252950854178,0.2967648503032058,0.15663371050285224,2.5689102720498456,0.3226951704433159,2361803775.4545455
7,2022-02-01,0.635907267666279,0.19137229252018642,0.020311219484631746,0.004443964086605373,0.14796525624229745,0.09907994223582986,0.25999596911854406,0.14271890193998024,2.6239511347939377,0.3465969629144129,1882863447.2954545
7,2022-03-01,0.6330090345682906,0.19381167902508858,0.02055325595528918,0.005061634237141863,0.14756439621418974,0.10903498354931919,0.22883030902759652,0.14174532183577693,2.646658066522313,0.2576638436780298,2281627279.2727275
7,2022-04-01,0.6245976960654192,0.2081762278315141,0.022129918998384398,0.0061356025848626795,0.1389605545198196,0.12515242625639558,0.2790799991091293,0.13948803558418166,2.6643236269420365,0.24824985020102164,2453888446.681818
7,2022-05-01,0.6194306735365922,0.21105380398789417,0.022564824878158217,0.00730969306610001,0.13964100453125533,0.13210499070685514,0.2607595093188107,0.13904425980212423,2.672261016292743,0.26692270017827147,2609092345.7727275
7,2022-06-01,0.6239243148571655,0.2094170152478165,0.023394895339582247,0.007283654124438571,0.13598012043099716,0.1360166485845513,0.24679680555530226,0.13776378006497547,2.6793038924952435,0.26632869872489073,2487435051.9545455
7,2022-07-01,0.6268406673701902,0.20830418869433218,0.020381571135077173,0.007570862736563656,0.1369027100638368,0.13963839488440014,0.2817385600659788,0.14062446047955085,2.6619748690405074,0.2869910177513918,2446623964.568182
7,2022-08-01,0.6398540221291588,0.20031341800424965,0.019802922645263118,0.006818497433580568,0.13321113978774782,0.1284184682556203,0.2332078922733478,0.14227086505285447,2.660442317738913,0.2586667649088261,2504466445.159091
7,2022-09-01,0.6392441354905897,0.19998206308447022,0.020262745018455344,0.006958161661027942,0.13355289474545678,0.12150340149339761,0.21335337308474356,0.13966636385448228,2.6649544268727,0.35742404958571466,2544589142.431818
7,2022-10-01,0.6231022793081052,0.2178759791300768,0.021409148137161754,0.006966331602133538,0.13064626182252262,0.11939599493459262,0.2932118639666922,0.12913315043197993,2.714786163994343,0.270538846216432,2617979892.159091
7,2022-11-01,0.6331809179058527,0.20681366997734257,0.020329005196466524,0.006463083981677582,0.13321332293866056,0.1131841039977959,0.24257051229469642,0.13372101844804724,2.6910701641959722,0.24776368013786315,2594105890.5454545
7,2022-12-01,0.6239638948971348,0.21373116723435925,0.021610926497654972,0.007413085570421998,0.13328092580042902,0.11617461647550495,0.27204832193890865,0.13031453666665596,2.7196675249774516,0.2556891453544566,2680731184.75
7,2023-01-01,0.6475923528269237,0.20207289524556815,0.017291405519046784,0.006511434971877048,0.1265319114365843,0.10890167845481123,0.24476111923606492,0.14126394997509473,2.6643520665917135,0.36147485024641257,2601255241.1363635
7,2023-02-01,0.624146969580925,0.2131174807320151,0.018992855869185477,0.007663585332384648,0.13607910848548965,0.12066914749421857,0.2583421548567834,0.13024034915819602,2.7212977625420898,0.24531667091639175,2408850747.1136365
7,2023-03-01,0.6135908732752449,0.21342402979144773,0.01985818709765344,0.007722917890597675,0.1454039919450562,0.12294634402881019,0.2341157558630194,0.1313890105875076,2.7383313674249883,0.24849475204385135,2797944118.7954545
7,2023-04-01,0.6141068639599614,0.21536134016252229,0.02197877654853554,0.007548825720591374,0.14100419360838934,0.13034182257176424,0.30480218395717834,0.13070575251744498,2.7279455980425853,0.2626845724138843,2749627384.409091
7,2023-05-01,0.6145837709620557,0.2189602790139359,0.020950958981914916,0.007509087550943685,0.13799590349114976,0.1338617365371487,0.22233816286428834,0.1333299174794961,2.73028624865924,0.2546870151439995,2936184028.681818
7,2023-06-01,0.6151503045125993,0.2152949632729906,0.02088093446489724,0.00786336488636661,0.14081043286314618,0.14041187435408864,0.2413078490755513,0.13110791626381338,2.743125932541734,0.24866940840870455,2853378830.2954545
7,2023-07-01,0.6164618503881393,0.2214701905964489,0.019491421131676127,0.008040373414190095,0.13453616446954553,0.14104968732410103,0.28947079152964345,0.13313421148958868,2.7300607997689395,0.2716751909483702,2789620941.340909
7,2023-08-01,0.6292074434019959,0.21383657025362873,0.017691773737900773,0.00786552217796547,0.13139869042850913,0.1387863846360263,0.2314388169064285,0.13388777318902478,2.7151888501678423,0.2427057946754578,2853709717.2727275
7,2023-09-01,0.6427048605916734,0.20283255115450788,0.019408037892250814,0.007480040105308793,0.12757451025625907,0.1282179408691345,0.26089032365316833,0.13829581646185413,2.690216535051194,0.33172986375191016,2966329756.4545455
7,2023-10-01,0.6131616608773841,0.22113450010036875,0.019729700204385654,0.007514452973626659,0.13845968584423476,0.11854296230496911,0.25578193064638005,0.1256021182109312,2.756322688166306,0.2717577086081345,2910972417.8863635
7,2023-11-01,0.6260971353705335,0.2129032373620533,0.01838372093394784,0.006723429334454939,0.1358924769990104,0.1136958119667557,0.24538301973218293,0.13334582226217506,2.709250043651325,0.2462358684423795,2927962311.431818
7,2023-12-01,0.6119772471170057,0.21769178529810496,0.022787121637338113,0.00820629275575866,0.13933755319179245,0.12007284938301678,0.2925424360896443,0.12733027171570807,2.7424260135602934,0.26950068741659633,3018385426.2272725
7,2024-01-01,0.6217912889245577,0.2008071041335821,0.017927289710415916,0.0074361681162716745,0.1520381491151726,0.11535488367151218,0.23638979797159035,0.13380759084761415,2.7054597141478176,0.2827718324755007,2911274584.3636365
7,2024-02-01,0.6329226082088036,0.20008138102706782,0.019587188772207477,0.007950633708842018,0.13945818828307896,0.11671772154921244,0.2174558692331221,0.1363216725412238,2.6819461884771254,0.3533955947285707,2837181501.7954545
7,2024-03-01,0.6116902794537435,0.21143047252455627,0.019976962768578212,0.007927880917834642,0.1489744043352873,0.12502950847546304,0.2942712539011026,0.12295848204119454,2.7634919296525116,0.25704509073752696,3023295253.7954545
7,2024-04-01,0.6178342024732962,0.2099764448953592,0.020557220395312492,0.008201902655749788,0.1434302295802823,0.12813543651992235,0.23701896803410308,0.12322467550535973,2.752539578073226,0.23638847406257665,2965774951.0
7,2024-05-01,0.6250717628495615,0.20873286205355435,0.021443415327703955,0.007950638128045424,0.13680132164113482,0.1329216067622627,0.22563845691325915,0.1266340547205739,2.746205004717333,0.25474353523588233,3113622710.7045455
7,2024-06-01,0.6191877033690032,0.21175978772626716,0.019713764477737452,0.008186380580930788,0.14115236384606134,0.14007290390381513,0.29348442337382075,0.1274324718570699,2.7467747971215855,0.2638250841017102,2912572828.8863635
7,2024-07-01,0.6163816440242869,0.2117456242883768,0.02002326907217428,0.008551846686084443,0.14329761592907758,0.13528754428458914,0.2342521456771344,0.12829904907278492,2.737122613280701,0.24795149491695778,3002570983.818182
7,2024-08-01,0.6352543162854521,0.20386591977788893,0.017041079781559536,0.007740522044114213,0.13609816211098516,0.13522020259571957,0.25576875511609026,0.1345756641294268,2.7022115136380416,0.2534046991697289,3088058180.909091
7,2024-09-01,0.6342294581207468,0.20094375157061065,0.01888603320417385,0.007803560519461953,0.1381371965850067,0.12798601740050788,0.28269517031131075,0.1367579700357167,2.700119240830517,0.34303165333057933,3047948034.4545455
7,2024-10-01,0.6154309753171711,0.2097860668459968,0.019537309045806143,0.007473730742071824,0.14777191804895418,0.11996409104303919,0.23279021296318192,0.12789362371727872,2.742659912014757,0.2719832954242264,3145952130.2954545
7,2024-11-01,0.6296979730293659,0.20213544015245333,0.018405926419583794,0.007394351714297854,0.14236630868429903,0.11649219407223271,0.28238337313033174,0.13324845844712907,2.7086188716401343,0.2600343581191715,3089317907.3863635
7,2024-12-01,0.6169163881068375,0.2153532050370745,0.022839142322372382,0.007738657812772234,0.1371526067209434,0.11984619329462602,0.24947071559560718,0.1256959655881034,2.7480727034528147,0.26618952988845607,3258306468.8636365
7,2025-01-01,0.6544597452969352,0.19670479961588974,0.020433522646828652,0.007110394429563613,0.12129153801078281,0.11192892184705804,0.2524738909384358,0.1388774444944478,2.6781660628280193,0.3408332609569795,3067224805.7954545
7,2025-02-01,0.6290280654962321,0.20398463638123496,0.02063457259858361,0.007724967450638762,0.13862775807331051,0.11823659636717582,0.2561830595353472,0.1289383331985589,2.737359018885309,0.2698629556763772,2768874131.4545455
7,2025-03-01,0.6245235121562916,0.2092625038386311,0.020081903761470784,0.007883361994162287,0.13824871824944418,0.12693982101433984,0.29013026530659636,0.12643182464684485,2.7602207688142104,0.25450225893260703,3155582971.7727275
8,2022-01-01,0.6719185155484279,0.1622724495387613,0.018327858269257098,0.0017896926150767435,0.1456914840284769,0.05412623766355735,0.2509946287102189,0.17248981498413685,2.4336226805594823,0.4329107087287325,648446204.1136364
8,2022-02-01,0.6472870807004448,0.16536616970721638,0.01694623260978938,0.0018578647367088472,0.16854265224584053,0.05689369061057678,0.23584792998318005,0.15829483701138233,2.489368905238161,0.49683585457235097,495820851.77272725
8,2022-03-01,0.6595775670861767,0.16598027943153146,0.018957891392671053,0.0025417788377953606,0.15294248325182544,0.06378873545063862,0.19467079205557133,0.15964733408578105,2.499088691067595,0.38511571573161124,617182877.25
8,2022-04-01,0.6546647751773023,0.18173625816059386,0.020862928076861388,0.0027260415919430907,0.1400099969932994,0.07537710954421704,0.23477743612560698,0.15476134638825448,2.5272068818026825,0.365848438725189,665514036.9545455
8,2022-05-01,0.644673938622965,0.18392177610019803,0.023112105462334408,0.0031128918417636943,0.1451792879727389,0.08243160505135508,0.22071450222810957,0.15454201953059837,2.5392231311463878,0.36423158570811137,703058383.2045455
8,2022-06-01,0.6495426586008629,0.18778743404428963,0.02142502333582688,0.0034656652622337344,0.13777921875678678,0.08514090748521032,0.2108137943547452,0.15188428422953226,2.5539963591720296,0.3437979355504734,665849507.75
8,2022-07-01,0.6541192927587676,0.18998844932334882,0.02006840154439771,0.00392301874870057,0.13190083762478527,0.08756548007719413,0.24156982746315814,0.1556378917303794,2.5348187498179935,0.3786464724687479,648630070.7045455
8,2022-08-01,0.6557631749962076,0.18386170435079682,0.01650871106926325,0.0035463681297547415,0.14032004145397747,0.08098801485063584,0.2042638372263239,0.15546856342733736,2.5403324399642817,0.3441050063580182,668705680.0681819
8,2022-09-01,0.662753297775618,0.1743215138429538,0.0210578112925999,0.003441594464642955,0.13842578262418534,0.07139235536569624,0.1786142287427511,0.1538682097658901,2.530548964824467,0.43893061416832124,671256429.9772727
8,2022-10-01,0.6455029899319333,0.19271911453466073,0.02145073631294915,0.0033093348803624554,0.13701782434009432,0.06883410445299219,0.2477560015323346,0.14164844836080703,2.589572658730573,0.40660754035905156,682438336.5454545
8,2022-11-01,0.6588103044448639,0.18546217083081942,0.018337825800521824,0.003518107896624241,0.13387159102717064,0.06209450582091138,0.20212222537705024,0.1472992634430229,2.5687169731927013,0.3592932235236051,672272675.0681819
8,2022-12-01,0.6443476471399288,0.1954845992853589,0.02094132562243301,0.0035604925144607637,0.13566593543781852,0.06622483939942918,0.22280340374890162,0.1434510214806149,2.5895213670368062,0.3804687946423876,688367931.4545455
8,2023-01-01,0.6803771181096446,0.17353702513427935,0.01834491554439325,0.0034275537680462055,0.12431338744363654,0.06260801639146221,0.2018587879890898,0.15721948481334,2.5258873104959494,0.4755196858253159,739435238.4772727
8,2023-02-01,0.6439268312450834,0.18805131442386952,0.01778511735707605,0.0038684123917437844,0.1463683245822272,0.0676524114636087,0.21206874694503594,0.15003210356088265,2.5642379469143908,0.39740301483052415,696062018.6590909
8,2023-03-01,0.6307348914723149,0.18906702285458243,0.018382952713547042,0.003665878701797232,0.15814925425775836,0.07177611192554344,0.19832111311693243,0.14313077666790197,2.611439527623844,0.36679983750969053,806875419.3409091
8,2023-04-01,0.6396076020505655,0.18457227342225943,0.022768295875617895,0.003988457748241788,0.14906337090331537,0.07655939932773605,0.2588520573889468,0.14112787200573035,2.6139158199520938,0.3804047118561893,765396630.6818181
8,2023-05-01,0.6448038427519635,0.18956546003750996,0.02076369040162158,0.0038086662146163876,0.14105834059428857,0.08139420429776406,0.18711396715587425,0.14674212546587548,2.5880781118056926,0.3830434783575679,818304992.2272727
8,2023-06-01,0.6428791987429039,0.18894985436872494,0.017891041420758345,0.004650137027483996,0.14562976844012876,0.08753063095555667,0.20215365439693586,0.1455238446891998,2.606233793708101,0.36289142060226187,798229464.6818181
8,2023-07-01,0.6408409877002837,0.1952868860627036,0.017105851794335214,0.004587765663559236,0.14217850877911808,0.09253946774554947,0.24778652798272463,0.14593003381867864,2.601759441764075,0.39632795119527037,762211634.1818181
8,2023-08-01,0.664983493280502,0.18585939526545972,0.01750431461217177,0.0037846291436085503,0.12786816769825785,0.0902899264206399,0.2019283534782506,0.15505920723832012,2.554476048619194,0.3665347754400452,768523895.5227273
8,2023-09-01,0.6668876390119141,0.18052884470289413,0.019088364881596456,0.003949429785809939,0.12954572161778535,0.08099199326368775,0.22291666825991427,0.15011451828555286,2.56554202751217,0.4182422754653014,804489566.4318181
8,2023-10-01,0.6434082833141695,0.19606974121283835,0.016950732194572275,0.004480806966385651,0.1390904363120341,0.07014485554319488,0.22260060726842443,0.14350977596638256,2.6122919783417236,0.38365392536491166,782698403.7727273
8,2023-11-01,0.6519415742320196,0.1932486416966863,0.017480011666492115,0.003363107840866277,0.13396666456393563,0.06603708626755726,0.20271114247882852,0.1481920772716453,2.5792503785100007,0.3385388458571274,787741003.1136364
8,2023-12-01,0.6329624212503258,0.19249593373136797,0.02325007158778379,0.004151088594061475,0.14714048483646094,0.06832310478619387,0.250699426949248,0.14249561200020772,2.6140977435791566,0.36892786543778144,797994754.8181819
8,2024-01-01,0.6489685120590519,0.1814722926850363,0.017881767913361542,0.0036413740550345496,0.14803605328751557,0.06148393106496727,0.2008526333978325,0.14676383605096294,2.582361733569293,0.3701401940726345,844298748.5454545
8,2024-02-01,0.6563228087099722,0.17537565403073455,0.016868687189976226,0.004672274495891412,0.1467605755734256,0.07071915451486,0.18589090036811856,0.15067028965034826,2.549900634593349,0.45315861442197386,794416473.6818181
8,2024-03-01,0.6313479211216859,0.18782056841453423,0.01899029559530227,0.004367930170503361,0.15747328469797425,0.07343079581934851,0.24352521143363093,0.13436929615816637,2.641428396000485,0.39315243489004353,867885114.7954545
8,2024-04-01,0.6365146514661224,0.1854963760781327,0.021202964099120848,0.004124611213501873,0.15266139714312213,0.07460699370567868,0.2009706646535178,0.13258259018176408,2.645583391336407,0.355165363516801,862604312.1590909
8,2024-05-01,0.6418135677418703,0.1888852111204409,0.021531743384122025,0.00401201510567183,0.143757462647895,0.08259976828916017,0.19392346336853342,0.13520841699497588,2.63931932585223,0.3681088648855844,893277684.25
8,2024-06-01,0.6456809457963064,0.18595834852543042,0.019101827902492076,0.004304391349283357,0.1449544864264877,0.0878520118322344,0.24942138193310087,0.14039822766500512,2.6216464244136537,0.3829355133844155,842169846.9772727
8,2024-07-01,0.6477046668431004,0.1886711956767844,0.017153105246305363,0.003980334673201604,0.1424906975606083,0.08497893507373318,0.20065183609471385,0.1420767204579615,2.6070191359073465,0.3519161408391194,849177684.8863636
8,2024-08-01,0.6619467438437533,0.1825644621024753,0.01694903374993557,0.004423045811362234,0.13411671449247353,0.0914794295859247,0.22396895906354075,0.14541178512917233,2.6013091542644817,0.3400083250571874,874601896.0454545
8,2024-09-01,0.6664605162766537,0.17672013873917541,0.0204205731618956,0.0039101180957038595,0.13248865372657145,0.07924665714019462,0.25232963109344536,0.14574693104368047,2.5893798491374658,0.42755684772240377,879501336.8863636
8,2024-10-01,0.645309492797224,0.18751771615029392,0.020134249674479153,0.003828963901680102,0.1432095774763228,0.07294608530105955,0.2026972264961605,0.13838242326581213,2.625951557821172,0.35178680113722605,894509880.4772727
8,2024-11-01,0.6517313868418341,0.18020885178531204,0.019695651698813495,0.0036800450147125795,0.14468406465932768,0.06469228436943351,0.2444378766534867,0.14145383809693735,2.598536976041725,0.3742841157386136,880196784.1363636
8,2024-12-01,0.638175994778038,0.18870537928233438,0.0238183317782472,0.0036585080014575585,0.14564178615992282,0.062416661825006686,0.20764590711466235,0.140234207169255,2.6269097580237863,0.3823977643502065,939455202.5227273
8,2025-01-01,0.6853804913086523,0.16821442554384577,0.019240132284218645,0.00335729027138752,0.12380766059189573,0.06251558494154934,0.22507675946263064,0.15268936011126064,2.532842624818648,0.4394227314160915,918700572.5681819
8,2025-02-01,0.6626980861441752,0.1751365275100747,0.018247539805724942,0.005165083938295931,0.13875276260172908,0.06910623964476802,0.21706898127916865,0.14549613142609788,2.5856527064254666,0.3604266879061368,825118474.6818181
8,2025-03-01,0.6435623901343323,0.18658878387295486,0.02087674626794168,0.004162700081200461,0.1448093796435707,0.07639887084092521,0.2542386992422274,0.1360209766673578,2.653325214898259,0.3438062428488262,956992687.9090909
9,2022-01-01,0.6514203472948961,0.15705524825096834,0.015665273619613805,0.0017966935750831998,0.17406243725943857,0.0439942006256995,0.23528166962373545,0.19110855152523684,2.2393598560429235,0.7341424337951673,95027370.5
9,2022-02-01,0.6692714619282756,0.16431744444185734,0.01161295175483681,0.0030042124704479857,0.15179392940458228,0.05861515741612971,0.1980316095046372,0.1861892431973158,2.2726037356888806,0.7765094683561796,76327012.63636364
9,2022-03-01,0.6380538761936965,0.16138673455080757,0.014505472545066754,0.002083153260582567,0.18397076344984667,0.06244829368600802,0.16897962190687696,0.1927004828465534,2.254483612187462,0.8217363412683327,102971818.8409091
9,2022-04-01,0.654493193518303,0.17972839589003764,0.013359195770360361,0.002850051976464221,0.14956916284483476,0.06077484777171039,0.22030011907219454,0.1662705059613381,2.3713417327038306,0.64668148785305,115037939.8409091
9,2022-05-01,0.6471332165159702,0.16964369680310107,0.01769001890532375,0.0057167537352919824,0.15981631404031288,0.06541458554509394,0.20718254774009995,0.17298688244923754,2.364063572957783,0.6315799397266321,124372535.38636364
9,2022-06-01,0.6625286063281199,0.16925947577750336,0.015369949340779914,0.003203611731635127,0.1496383568219616,0.06416318725511126,0.1928840892902384,0.17565430053327866,2.3569435628440387,0.6940952559199265,123664021.68181819
9,2022-07-01,0.6372494225770157,0.18496205017251768,0.01893228144348966,0.004167415406051627,0.15468883040092538,0.08251468820290873,0.2367900286966888,0.16213906381964135,2.406841844670818,0.6854241824783089,120035015.3409091
9,2022-08-01,0.6445398044256629,0.17395300913504286,0.01646942479205842,0.004180034276352552,0.16085772737088316,0.06598211492008259,0.1801635344505584,0.1692883546008204,2.379014232377066,0.6704318928101046,133637065.4090909
9,2022-09-01,0.659740637218859,0.17116584786508848,0.020398046617133746,0.0030983716840093795,0.14559709661490938,0.060941636536902655,0.16560016258166466,0.16708410129958134,2.38773268372892,0.6849851628051092,141371207.61363637
9,2022-10-01,0.6652191313264526,0.18567766168089014,0.013389768120501784,0.004418843990519157,0.13129459488163625,0.06412294577263221,0.24505226006019978,0.15975729779599168,2.4171154269822095,0.6480485406060809,144899295.3181818
9,2022-11-01,0.6596017255265737,0.17262314010914304,0.012367880744758397,0.005179781162068003,0.15022747245745682,0.060816647879163147,0.18937289880190267,0.16023740080231924,2.4035570531203985,0.6447476959837568,152200861.70454547
9,2022-12-01,0.6662292903397611,0.16362217824764397,0.017566848492013527,0.003984357066334026,0.14859732585424734,0.04881223021650402,0.22073437627257286,0.16838671301325575,2.391645499399203,0.6621272552619029,151170656.8181818
