age,year_month,essential_share,optional_share,luxury_share,high-risk_share,other_share,night_ratio,weekend_ratio,buz_hhi,buz_entropy,daily_cv,total_amt
9,2023-01-01,0.6583471658758406,0.1722077922106643,0.01582217448056762,0.004319325671206666,0.14930354176172075,0.05816591317829698,0.1975280464500803,0.1871122449026047,2.3030494740537906,0.7612400350425083,110663017.52272727
9,2023-02-01,0.6457392185577104,0.16603944294883505,0.012436467525892825,0.004855641751477787,0.17092922921608383,0.053300604961903496,0.1989495867102412,0.176486044809965,2.349589749830361,0.6994981821477475,112104955.81818181
9,2023-03-01,0.6557324161203959,0.17342018805316656,0.014286218690320233,0.004502329047230074,0.15205884808888726,0.05668023051673224,0.18866160342199426,0.16312016786051997,2.412884257902618,0.5876965961672664,135161165.6818182
9,2023-04-01,0.6454057091487644,0.17161649981311664,0.0207818566996628,0.004687453640401934,0.15750848069805423,0.06125132615774132,0.24793425266493907,0.1673496907772906,2.396276364571991,0.6838415479077579,133372497.68181819
9,2023-05-01,0.633068766353857,0.17518606600816788,0.018921410304097483,0.004228149232432388,0.16859560810144514,0.07785860801985359,0.16288009521166,0.15967507353203197,2.446116420546451,0.656634102167471,148681351.1818182
9,2023-06-01,0.6497529506071847,0.1683895429001562,0.022318072526173145,0.004424486546182004,0.15511494742030388,0.07147057300217222,0.19794817324138353,0.16342720884814893,2.4292549602623628,0.600418905905803,153413820.02272728
9,2023-07-01,0.6468188200290039,0.1880031463627173,0.013165169267907211,0.006279789509236272,0.1457330748311352,0.08303501615062937,0.23350632259053813,0.1588128071727773,2.449051586072567,0.6254988386268413,147956990.70454547
9,2023-08-01,0.6567151303385235,0.1705501732090993,0.013437268789111665,0.0056852709294201295,0.15361215673384543,0.07657134369679913,0.19360773101038056,0.15293587834137926,2.478900369706295,0.5419041698514421,180443889.5
9,2023-09-01,0.6670488897550245,0.16631683300743247,0.016081923399880373,0.003981443031034439,0.14657091080662815,0.062426675579834306,0.22441825487446387,0.16385859484365886,2.420940270914925,0.6052814004615031,195580486.6818182
9,2023-10-01,0.6410938782737304,0.18203861627008802,0.01676836999557058,0.0037230969808895067,0.15637603847972145,0.05439703292019404,0.20596614970703503,0.15356777969963364,2.4780509771801817,0.6179752561365439,185789151.86363637
9,2023-11-01,0.65422592750784,0.1688717347448236,0.016231265024387327,0.002971779881430069,0.15769929284151896,0.052132991760653176,0.20353532183573983,0.16072607278238973,2.4269119156473162,0.6043392181269305,190316223.72727272
9,2023-12-01,0.6475516304138997,0.1672857472564363,0.01866960002506972,0.0038827354145357343,0.16261028689005852,0.05553696698561597,0.23520555791146902,0.1580045621916337,2.4418287370410883,0.6372991584773771,186354021.36363637
9,2024-01-01,0.6498291225076934,0.1696791467649843,0.014409413586349668,0.0027988041924952257,0.16328351294847732,0.05037918329089916,0.17780113823293955,0.15991862432519155,2.432305168752151,0.6164966834154645,201582998.22727272
9,2024-02-01,0.6705632061352758,0.15282962997774255,0.01378051606006314,0.004601622645083355,0.15822502518183512,0.06198718001671874,0.17146155517324074,0.16321761387652892,2.4114566026743223,0.6880134102173335,195291611.3409091
9,2024-03-01,0.6428822396939974,0.1720622930561808,0.01625871629372016,0.005744777443322316,0.16305197351277934,0.053961781361516775,0.2419362333858268,0.15343037569224036,2.466965351503483,0.5985899116214142,204941088.1818182
9,2024-04-01,0.6500718158697475,0.17823834747785952,0.017823876348352485,0.0039063545660781365,0.1499596057379623,0.06860611748194965,0.18843392777134413,0.1485782740522596,2.4876771072031563,0.5683284785541602,204077205.5
9,2024-05-01,0.6381033291227871,0.17270206640434538,0.01644912601960213,0.003948127740200132,0.16879735071306515,0.06888459541840147,0.18352017444357535,0.15064412523760196,2.478269494418772,0.6374279382530736,218263102.8181818
9,2024-06-01,0.6490007727658215,0.17500932466919508,0.01553455369158721,0.004997215610498085,0.15545813326289812,0.0744651868986329,0.23541926901531152,0.14704766114116868,2.495996138163409,0.5922203619891483,202439304.22727272
9,2024-07-01,0.647690754522201,0.17010709477287478,0.014287601395911776,0.003681780307143517,0.1642327690018689,0.07773452059725754,0.18440856379678114,0.15352741480334012,2.4760192180255,0.5721498723156299,207001054.36363637
9,2024-08-01,0.6622623710220688,0.15979549231361742,0.014803176825378623,0.004484597537677941,0.15865436230125726,0.07684304258435334,0.21204834828277724,0.16009790923382985,2.4395452183488664,0.5948871826372488,218995960.5681818
9,2024-09-01,0.659417831038165,0.15604281826948924,0.013099455316557651,0.004476538260150754,0.16696335711563734,0.06124698057246694,0.2283090663034131,0.1602484254920164,2.4429288535524054,0.6267617224492259,209232820.54545453
9,2024-10-01,0.648794055176607,0.1699102645907074,0.01601938325439894,0.004249768376304761,0.16102652860198174,0.05546982560300609,0.18250463209015272,0.1496673884526863,2.5010117461344996,0.6010246103716702,219055994.77272728
9,2024-11-01,0.6609856850677075,0.16387564505032837,0.015007679793828126,0.0033652672002400684,0.1567657228878959,0.04941230359047981,0.2268525379535532,0.16001680746788607,2.4351932822494042,0.5897204290563269,209611758.61363637
9,2024-12-01,0.637454501059171,0.17984933207192902,0.017953836421101863,0.0032124830811457606,0.16152984736665232,0.05331606540762521,0.19309442397989016,0.1495415839915917,2.4767707628483793,0.6012908511748092,216931700.75
9,2025-01-01,0.6883574471642192,0.15865453913235053,0.016494717213730626,0.00502003651181172,0.1314732599778878,0.043215641596519534,0.20521681335210895,0.16728375973149415,2.379563263256919,0.6342704061257753,214861620.47727272
9,2025-02-01,0.6580457446009417,0.15756571035937983,0.016071160999912862,0.0027955805174550274,0.1655218035223106,0.04785900649223493,0.20577623888623728,0.15751437936659496,2.428599840418896,0.5881686494588042,194919074.20454547
9,2025-03-01,0.6508793454081776,0.1657673237735254,0.0206581438817116,0.002953803091392432,0.15974138384519285,0.05120798994212361,0.23579132419434598,0.15184126629961245,2.488187221881741,0.5510131353675259,224994352.70454547
10,2022-01-01,0.7101187940488987,0.1471468812619242,0.010498212669474037,0.001260519484573591,0.1309755925351295,0.0599982272249953,0.2442351132278299,0.3730096067428843,1.4046942049758078,1.3999522308576018,4938210.7272727275
10,2022-02-01,0.7235673328112707,0.13842727911652464,0.0032704747918617227,0.002753524753990384,0.1319813885263525,0.06555253598031231,0.2899831127010233,0.39921530456080884,1.3516957811241601,1.269434958586678,4191832.409090909
10,2022-03-01,0.7068589279424532,0.15480305670909672,0.00840394768816566,0.0004295130915356046,0.12950455456874888,0.062083103286471084,0.15646099678018419,0.3506750461692198,1.4871707520545832,1.2657067042415429,3709897.0
10,2022-04-01,0.688810548879307,0.1553217421921561,0.009371518794798748,0.006237952224425488,0.14025823790931255,0.08631839694487772,0.30741208523097846,0.3665984636783715,1.4580602537224743,1.3218009966102242,4115469.3863636362
10,2022-05-01,0.6602928860888463,0.21319743238343628,0.013626101567540171,0.004274732863137327,0.10860884709703997,0.08726701015577792,0.2232984893492547,0.3202258338645161,1.5580795575072905,1.2706389861924832,4188318.5454545454
10,2022-06-01,0.6553335964446799,0.1708795573535733,0.007103605885235709,0.000592140430273191,0.16609109988623785,0.06818730128864446,0.20389994089043428,0.3735803639651845,1.433825444711066,1.4628054100998396,5125036.159090909
10,2022-07-01,0.6928071876065961,0.1840236051087924,0.02350608770347283,7.082030480961818e-05,0.09959229927632914,0.07171381831275175,0.17896298956292786,0.32979713604183597,1.5124646235661672,1.2558206127726985,4061227.0454545454
10,2022-08-01,0.6956574525021707,0.12701470870301598,0.005641215100819809,0.0011781564613428477,0.1705084672326506,0.07602653922957484,0.15455640342271593,0.3512732776510011,1.4730023248279762,1.2936250096624047,4437680.545454546
10,2022-09-01,0.6907046384796053,0.16548717777460006,0.014267727447580146,0.0,0.12954045629821445,0.050159741928180464,0.1599532097835248,0.3515442151249459,1.4616487405033867,1.351486143299907,4681534.386363637
10,2022-10-01,0.6969874059560582,0.12844008477787686,0.003840100304834393,0.001150882540666834,0.1695815264205636,0.03749306107525624,0.2373856843868503,0.34944394499573295,1.5061649908481727,1.4235719851023951,4849162.431818182
10,2022-11-01,0.6421012432829201,0.2228549523301295,0.005225370474183486,0.0021606014853394794,0.12765783242742748,0.05660076721445591,0.21230633057917297,0.3427767980091865,1.501922869149474,1.4593583483382195,4690151.068181818
10,2022-12-01,0.6328621457021021,0.22025347402908393,0.005679317571574398,0.003712876575872355,0.13749218612136718,0.08170806870016799,0.2045672341611531,0.3216197487781116,1.5424387600837464,1.3495867627440306,5046762.0227272725
10,2023-01-01,0.6534145146579724,0.18486865574830966,0.009994939616351745,0.005751678780586525,0.14597021119677966,0.06306350998535805,0.16781817692930023,0.3174894347401996,1.6266347870507956,1.356055320742608,6499042.636363637
10,2023-02-01,0.6697792553398348,0.1493318385269361,0.004078399455159784,0.004791435905106293,0.1720190707729629,0.08742255422906238,0.24840468559626958,0.33689797978852487,1.5845045419952335,1.4620573076800445,6213030.295454546
10,2023-03-01,0.6841825860396384,0.16448160107355256,0.020180871339492156,0.003488879006147766,0.1276660625411691,0.052403940248487116,0.1857047935828574,0.2833074535712972,1.7155070393012188,1.1791781905239291,6337385.636363637
10,2023-04-01,0.6822677640707161,0.16968350476732325,0.007621439927988039,0.007270327687363188,0.1331569635466094,0.04807963366854977,0.25499584843549533,0.3251234394712164,1.624521408821316,1.4438460281689183,7168388.795454546
10,2023-05-01,0.7033833307890575,0.15589831623866188,0.007422350269199535,0.005473844042786193,0.12782215866029492,0.049850929269015486,0.14547192136694484,0.30408688340365075,1.655460307291093,1.3119556710831815,6954612.590909091
10,2023-06-01,0.6404696495151605,0.19059960194402983,0.011912665756557377,0.006825581874624697,0.15019250090962757,0.09129472774050106,0.19810229803867496,0.2988424841280813,1.6746595189644966,1.31910027155441,7708893.909090909
10,2023-07-01,0.6896640300551113,0.167468151375653,0.00339028368531791,0.005078925334547738,0.13439860954936994,0.06455973919484295,0.20017149875612636,0.3163514629530296,1.6284071014127415,1.364942550728421,7585594.75
10,2023-08-01,0.6621689397898137,0.16633994055206053,0.004689319582213727,0.003531778090680745,0.16327002198523125,0.07507289635126684,0.22399579867684707,0.32644399194766194,1.6030116694971994,1.3924155743038478,7409105.386363637
10,2023-09-01,0.684442312041183,0.2007539748708518,0.015373976725959021,0.004341824760422302,0.09508791160158388,0.06199980880186991,0.19793763875341594,0.2987642105052897,1.6938701732030497,1.3985796569911018,7766319.181818182
10,2023-10-01,0.6343735175822108,0.20986198154920474,0.005578706134450013,0.0035961043871240756,0.14658969034701028,0.046499506660819694,0.20432389078499708,0.31582940587200903,1.6355287062345978,1.5541009181404228,7596414.159090909
10,2023-11-01,0.6789958780966523,0.17858229130068415,0.0055693060132451155,0.006383882825824402,0.13046864176359393,0.05537098002243706,0.20175615152429255,0.3125001163507311,1.6306480600347988,1.3976696254041128,6980820.636363637
10,2023-12-01,0.65427949538273,0.19507798573289864,0.0068109852358646476,0.008748812463481427,0.13508272118502523,0.05965722397535458,0.26488460802824143,0.286187922329898,1.70483275235326,1.260910533769872,6849892.5227272725
10,2024-01-01,0.634803833660335,0.17817074191242746,0.01227425679584953,0.005223674260668204,0.16952749337071982,0.07252284275812888,0.18437674525717151,0.2594887973709535,1.7965426694455517,1.320740212049013,7505661.7272727275
10,2024-02-01,0.6992440820943875,0.18258091446116084,0.0057654973098138825,0.00578716792896121,0.10662233820567651,0.07187118309360647,0.18067491495764776,0.2804048592847441,1.756361972651895,1.3544379011090977,7563947.886363637
10,2024-03-01,0.6632564594117164,0.17638282883876008,0.01108416894741845,0.0018764844331276161,0.14740005836897735,0.06084336060457171,0.21345142544786516,0.25492216624126396,1.8130699152721734,1.2905268521589635,7948576.4772727275
10,2024-04-01,0.715505654761653,0.15377371171890747,0.017273514903406773,0.003300852533314511,0.1101462660827183,0.054674023887962206,0.2217994823588853,0.28387639471829124,1.78974924653399,1.50443355512985,8368972.5227272725
10,2024-05-01,0.7071245821539982,0.1452832920547951,0.013237435892212789,0.006662807332172179,0.12769188256682165,0.07218052706930804,0.18258386360619727,0.26732882311583844,1.8019864916681072,1.3281769261861867,8676671.863636363
10,2024-06-01,0.6499861060506877,0.19052681918395786,0.00936678334039758,0.004430157595947879,0.14569013382900886,0.07180855748967088,0.28718785383787754,0.26944214772988834,1.7959732196061176,1.38756187208017,7500492.340909091
10,2024-07-01,0.6746717729088555,0.1573262866368782,0.016669331260095597,0.00594134279272723,0.14539126640144348,0.0550720657830692,0.17034004820328918,0.304060927230278,1.7040258929412742,1.4175527419400848,8942036.409090908
10,2024-08-01,0.6809558995287639,0.17874573802299945,0.005894594845788798,0.006663070481341632,0.1277406971211061,0.06539440216949863,0.19930401238759174,0.2704506984291932,1.7945940801850115,1.3098970608683083,9576343.409090908
10,2024-09-01,0.665667529320282,0.17439541102138129,0.010473673121559248,0.0048836700679569574,0.14457971646882056,0.05315619337811261,0.2438865510814927,0.27379998852843196,1.7875113878019149,1.2724490255560745,8550301.0
10,2024-10-01,0.6442158528028208,0.19605510066640594,0.024680783805133253,0.005196092411048284,0.1298521703145918,0.08343176149625799,0.20490837692667307,0.30161576456621825,1.7252913442080364,1.4091677573976573,8571156.159090908
10,2024-11-01,0.7323061591265599,0.1548293794165526,0.006520073003839623,0.0024736147779030886,0.10387077367514475,0.046200422374956834,0.2405123727573524,0.30030101056360053,1.7035598335638142,1.2884603621222912,8372671.363636363
10,2024-12-01,0.6463017923691449,0.16147314458190756,0.016462476457459813,0.002915933008359875,0.1728466535831279,0.034542979027583215,0.18277344704487772,0.28765355227253786,1.7368986580271943,1.4427335695952996,8123245.659090909
10,2025-01-01,0.6987741429747569,0.14326545248126174,0.013909551046267765,0.0014167413537865819,0.142634112143927,0.0481478588027677,0.2447214758470939,0.2738899954046153,1.7680911297646285,1.285986356818107,10450763.681818182
10,2025-02-01,0.7184946528122402,0.15739901550998642,0.009494954727056314,0.0018700130999126452,0.11274136385080437,0.07493585930593018,0.19422772606133715,0.282286708023009,1.7566755319096168,1.3119677849283506,10423617.409090908
10,2025-03-01,0.6884973431207859,0.16495695597167745,0.009902400638010976,0.004477433531527544,0.13216586673799804,0.0564556195358942,0.22817916058183732,0.2485916198422297,1.8675660429783287,1.3734514055649159,11791140.659090908
11,2022-01-01,0.31330456824751884,0.48669543175248114,0.0,0.0,0.2,0.11330456824751886,0.6866954317524812,0.7416711282361823,0.40399666411984114,0.10328716805421678,117560.4
11,2022-02-01,0.47449079095171726,0.5255092090482828,0.0,0.0,0.0,0.0,0.16666666666666666,0.9036497513859079,0.16716295952851637,0.0,137505.83333333334
11,2022-03-01,0.5594684581135155,0.41069831306761084,0.0,0.0,0.029833228818873653,0.0,0.404141603815722,0.6323069661049414,0.5809823823798745,0.44252593520146416,40647.625
11,2022-04-01,0.7464468336495517,0.25355316635044833,0.0,0.0,0.0,0.0,0.1379519183671422,0.899900619696279,0.16760863615394947,0.15725795651291596,70363.72727272728
11,2022-05-01,0.645122694723787,0.35487730527621286,0.0,0.0,0.0,0.0,0.17798877552831857,0.8732294461894432,0.20821984564416915,0.10266324612666926,439460.0
11,2022-06-01,0.7755550541893326,0.2244449458106674,0.0,0.0,0.0,0.06428896293419978,0.323548222193459,0.8808917831449611,0.20301817903926522,0.3751665729002667,170764.66666666666
11,2022-07-01,0.8025815661026598,0.07241843389734015,0.0,0.0,0.125,0.0692646918774743,0.14603379352019707,0.8671058552929709,0.209626072694653,0.059460920575647724,636297.375
11,2022-08-01,0.6666423895881969,0.2500242770784698,0.0,0.0,0.08333333333333333,0.16437420196150895,0.286506928616991,0.8986803562649675,0.15041014008126993,0.23393658143784424,148768.25
11,2022-09-01,0.658715567742076,0.26436135533484706,0.0,0.0,0.07692307692307693,0.0,0.12605232149879406,0.8724423362488919,0.2095845342238157,0.278716500829622,110453.46153846153
11,2022-10-01,0.875,0.125,0.0,0.0,0.0,0.014246616743342613,0.4857533832566574,0.9388298546985355,0.11307654389065817,0.13648117806390336,41111.625
11,2022-11-01,0.7900569569867123,0.20994304301328767,0.0,0.0,1.009293658750142e-17,0.09090909090909091,0.09090909090909091,0.8676042617751173,0.20598073897759875,0.02165205804228631,72043.09090909091
11,2022-12-01,0.9931578252130482,0.006842174786951833,0.0,0.0,3.700743415417188e-17,0.043536081627698585,0.16666666666666666,0.8538015237140213,0.25989165952279913,0.601694707138664,178557.16666666666
11,2023-01-01,0.7182521326941339,0.08174786730586603,0.0,0.0,0.2,0.0,0.2,0.8057567207328908,0.3222396281054084,0.4043360076158102,46375.6
11,2023-02-01,0.7358673717015352,0.2641326282984648,0.0,0.0,1.8503717077085938e-17,0.08141466089431812,0.17118513846232444,0.7753072337364788,0.3748581029935056,0.3384853354516138,178107.83333333334
11,2023-03-01,0.9274958450961736,0.07250415490382632,0.0,0.0,0.0,0.013865854229163517,0.49336156565351813,0.7802286004792599,0.44087864691540307,0.4190238788895042,95457.83333333333
11,2023-04-01,0.9281308275862601,0.07186917241374,0.0,0.0,1.5860328923216518e-17,0.0527785689637229,0.2567147199043859,0.7802730517921931,0.3585260713233801,0.182041561832833,125598.0
11,2023-05-01,0.7464689110989294,0.029947146824330365,0.14536940585209263,0.0,0.07821453622464751,0.0,0.19920153874572644,0.7589091265156354,0.417573687646103,0.5747419994751304,262274.0
11,2023-06-01,0.928051199290779,0.07194880070922101,0.0,0.0,0.0,0.0,0.026602547063375333,0.7245493137983453,0.517241552941043,0.35452459845577017,238676.16666666666
11,2023-07-01,0.8526085929340902,0.004534264208766915,0.14285714285714285,0.0,0.0,0.0054373193613699855,0.2735572770562754,0.8933713121651203,0.18992155181315243,0.4557773314736829,153795.2857142857
11,2023-08-01,0.7420920967500767,0.0082502154907031,0.24965768775922026,0.0,0.0,0.0,0.3333333333333333,0.7033011174826411,0.44599814235350416,0.35803005657230785,226879.0
11,2023-09-01,0.8,0.2,0.0,0.0,0.0,0.0,0.2,0.9009224009157272,0.13770561189917457,0.0,791459.8
11,2023-10-01,0.6810632156280287,0.09671456214974909,0.1111111111111111,0.0,0.1111111111111111,0.5021765050338293,0.39106539392271816,0.9455693100451962,0.1034712005793909,0.2022541854661341,259220.77777777778
11,2023-11-01,0.75,0.25,0.0,0.0,0.0,0.0,0.010573564494968626,0.8293544228913725,0.2716148681420476,0.5042658867258016,271371.75
11,2023-12-01,0.7640389063849948,0.23596109361500517,0.0,0.0,0.0,0.0,0.2,0.9263767124037429,0.13041030625050168,0.14348113162733817,110564.8
11,2024-01-01,0.6870674739466243,0.19809229810376924,0.0,0.0,0.11484022794960647,0.22814501814592592,0.12833639635801228,0.6730323562327372,0.587941273950569,0.6520122632290276,367535.15789473685
11,2024-02-01,0.7146233455916436,0.23397005670811916,0.0,0.0,0.051406597700237186,0.34874187579736576,0.22820738867273457,0.7097929340386256,0.5519630210231384,0.4683876749266648,256636.55
11,2024-03-01,0.7722465333328169,0.15142576642915279,0.0,0.0,0.07632770023803041,0.0,0.22526227893313333,0.9183696274332815,0.13757402537643212,0.3270767796799599,288832.0833333333
11,2024-04-01,0.537378737373819,0.24717032272646744,0.1111111111111111,0.0,0.10433982878860239,0.2222222222222222,0.22516469302416794,0.8468520625174154,0.2984935410590224,0.34086294450873483,504304.8888888889
11,2024-05-01,0.6429436375831963,0.23205636241680366,0.0,0.0,0.125,0.02048173307431677,0.0,0.8171452502287111,0.29007370976282343,0.15674372308304652,209244.3125
11,2024-06-01,0.6823484596447562,0.10602036095204052,0.0,0.0,0.21163117940320333,0.020033757500545122,0.33801494867834025,0.8160268804128582,0.3541085535777999,0.3962525583153584,567877.4444444445
11,2024-07-01,0.5489751916348653,0.27357383917281797,0.0,0.0,0.1774509691923167,0.2281081216662467,0.1849222788270004,0.9461209833998471,0.08495855342288855,0.17144594123385445,188401.45454545456
11,2024-08-01,0.7031013874889794,0.10394573755808487,0.0,0.0,0.19295287495293575,0.0299875551525323,0.29843771931794183,0.8183349490210006,0.27525967328849843,0.3149617448037936,250236.8
11,2024-09-01,0.7834920518547418,0.0,0.14285714285714285,0.0,0.07365080528811536,0.0,0.0,0.8166817370659969,0.29869607632902573,0.13980642958236073,167884.85714285713
11,2024-10-01,0.6022942780972845,0.12497844917544278,0.0,0.09090909090909091,0.18181818181818182,0.0,0.21877359823738318,0.9573971492662792,0.060131092946687593,0.09717029920813301,217263.27272727274
11,2024-11-01,0.7608510821878366,0.17461620147285112,0.0,0.0,0.06453271633931228,0.07142857142857142,0.27735390492851164,0.8427552734332018,0.2791659162033156,0.30681545953990147,260268.7857142857
11,2024-12-01,0.6773146098677583,0.24576231320916483,0.0,0.0,0.07692307692307694,0.0719578208652161,0.1774864841150231,0.7990167869118494,0.3180390698004558,0.3598844362669519,245062.6923076923
11,2025-01-01,0.6446419336030279,0.3338831123249694,0.0,0.0,0.021474954072002592,0.07692307692307693,0.3329106095486645,0.7458698901343465,0.3972637608575892,0.3310773986819634,196195.6923076923
11,2025-02-01,0.7447130615771518,0.17195360508951485,0.0,0.0,0.08333333333333333,0.015183478475164559,0.38126946344113083,0.8745019625264628,0.18966465295483118,0.14926203623606157,737000.5
11,2025-03-01,0.6685170962445866,0.13941770583314939,0.0,0.0,0.19206519792226404,0.13039251791495957,0.23098227369371363,0.8000381704520926,0.31987389184338755,0.23098811990465978,288181.1
